1.56,57.60,0.437
1.56,57.63,0.437
1.56,57.66,0.437
1.57,57.70,0.437
1.57,57.73,0.437
1.57,57.76,0.437
1.57,57.80,0.437
1.57,57.83,0.437
1.57,57.86,0.437
1.58,57.90,0.437
1.58,57.93,0.437
1.58,57.96,0.437
1.58,58.00,0.437
1.58,58.03,0.437
1.58,58.06,0.437
1.58,58.10,0.437
1.59,58.13,0.437
1.59,58.16,0.437
1.59,58.20,0.437
1.59,58.23,0.437
1.59,58.26,0.437
1.59,58.30,0.437
1.60,58.33,0.437
1.60,58.36,0.437
1.60,58.40,0.438
1.60,58.43,0.438
1.60,58.46,0.438
1.61,58.50,0.438
1.61,58.53,0.438
1.61,58.56,0.438
1.61,58.60,0.438
1.61,58.63,0.438
1.61,58.66,0.438
1.62,58.70,0.438
1.62,58.73,0.438
1.62,58.76,0.438
1.62,58.80,0.438
1.62,58.83,0.438
1.62,58.86,0.438
1.63,58.90,0.438
1.63,58.93,0.438
1.63,58.96,0.438
1.63,59.00,0.438
1.63,59.03,0.438
1.63,59.06,0.438
1.63,59.10,0.438
1.64,59.13,0.438
1.64,59.16,0.438
1.64,59.20,0.438
1.64,59.23,0.438
1.64,59.26,0.438
1.64,59.30,0.438
1.65,59.33,0.438
1.65,59.36,0.438
1.65,59.40,0.439
1.65,59.43,0.439
1.65,59.46,0.439
1.66,59.50,0.439
1.66,59.53,0.439
1.66,59.56,0.439
1.66,59.60,0.439
1.66,59.63,0.439
1.66,59.66,0.439
1.67,59.70,0.439
1.67,59.73,0.439
1.67,59.76,0.439
1.67,59.80,0.439
1.67,59.83,0.439
1.67,59.86,0.439
1.68,59.90,0.439
1.68,59.93,0.439
1.68,59.96,0.439
1.68,60.00,0.439
1.68,60.03,0.439
1.68,60.06,0.439
1.68,60.10,0.439
1.69,60.13,0.439
1.69,60.16,0.439
1.69,60.20,0.439
1.69,60.23,0.439
1.69,60.26,0.439
1.69,60.30,0.439
1.70,60.33,0.439
1.70,60.36,0.439
1.70,60.40,0.440
1.70,60.43,0.440
1.70,60.46,0.440
1.71,60.50,0.440
1.71,60.53,0.440
1.71,60.56,0.440
1.71,60.60,0.440
1.71,60.63,0.440
1.71,60.66,0.440
1.72,60.70,0.440
1.72,60.73,0.440
1.72,60.76,0.440
1.72,60.80,0.440
1.72,60.83,0.440
1.72,60.86,0.440
1.73,60.90,0.440
1.73,60.93,0.440
1.73,60.96,0.440
1.73,61.00,0.440
1.73,61.03,0.440
1.73,61.06,0.440
1.73,61.10,0.440
1.74,61.13,0.440
1.74,61.16,0.440
1.74,61.20,0.441
1.74,61.23,0.441
1.74,61.26,0.441
1.74,61.30,0.441
1.75,61.33,0.441
1.75,61.36,0.441
1.75,61.40,0.441
1.75,61.43,0.441
1.75,61.46,0.441
1.76,61.50,0.441
1.76,61.53,0.441
1.76,61.56,0.441
1.76,61.60,0.441
1.76,61.63,0.441
1.76,61.66,0.441
1.77,61.70,0.441
1.77,61.73,0.441
1.77,61.76,0.441
1.77,61.80,0.441
1.77,61.83,0.441
1.77,61.86,0.441
1.78,61.90,0.441
1.78,61.93,0.441
1.78,61.96,0.441
1.78,62.00,0.441
1.78,62.03,0.441
1.78,62.06,0.441
1.78,62.10,0.442
1.79,62.13,0.442
1.79,62.16,0.442
1.79,62.20,0.442
1.79,62.23,0.442
1.79,62.26,0.442
1.79,62.30,0.442
1.80,62.33,0.442
1.80,62.36,0.442
1.80,62.40,0.442
1.80,62.43,0.442
1.80,62.46,0.442
1.81,62.50,0.442
1.81,62.53,0.442
1.81,62.56,0.442
1.81,62.60,0.442
1.81,62.63,0.442
1.81,62.66,0.442
1.82,62.70,0.442
1.82,62.73,0.442
1.82,62.76,0.442
1.82,62.80,0.442
1.82,62.83,0.442
1.82,62.86,0.442
1.83,62.90,0.443
1.83,62.93,0.443
1.83,62.96,0.443
1.83,63.00,0.443
1.83,63.03,0.443
1.83,63.06,0.443
1.83,63.10,0.443
1.84,63.13,0.443
1.84,63.16,0.443
1.84,63.20,0.443
1.84,63.23,0.443
1.84,63.26,0.443
1.84,63.30,0.443
1.85,63.33,0.443
1.85,63.36,0.443
1.85,63.40,0.443
1.85,63.43,0.443
1.85,63.46,0.443
1.86,63.50,0.443
1.86,63.53,0.443
1.86,63.57,0.443
1.86,63.60,0.443
1.86,63.63,0.443
1.86,63.66,0.443
1.87,63.70,0.444
1.87,63.73,0.444
1.87,63.77,0.444
1.87,63.80,0.444
1.87,63.83,0.444
1.87,63.86,0.444
1.88,63.90,0.444
1.88,63.93,0.444
1.88,63.96,0.444
1.88,64.00,0.444
1.88,64.03,0.444
1.88,64.07,0.444
1.88,64.10,0.444
1.89,64.13,0.444
1.89,64.16,0.444
1.89,64.20,0.444
1.89,64.23,0.444
1.89,64.27,0.444
1.89,64.30,0.445
1.90,64.33,0.445
1.90,64.36,0.445
1.90,64.40,0.445
1.90,64.43,0.445
1.90,64.46,0.445
1.91,64.50,0.445
1.91,64.53,0.445
1.91,64.57,0.445
1.91,64.60,0.445
1.91,64.63,0.445
1.91,64.67,0.445
1.92,64.70,0.445
1.92,64.73,0.445
1.92,64.76,0.445
1.92,64.80,0.445
1.92,64.83,0.445
1.92,64.86,0.445
1.93,64.90,0.445
1.93,64.93,0.445
1.93,64.96,0.445
1.93,65.00,0.445
1.93,65.03,0.445
1.93,65.06,0.445
1.93,65.10,0.445
1.94,65.13,0.445
1.94,65.17,0.445
1.94,65.20,0.445
1.94,65.23,0.445
1.94,65.27,0.445
1.94,65.30,0.445
1.95,65.33,0.445
1.95,65.37,0.445
1.95,65.40,0.445
1.95,65.43,0.446
1.95,65.46,0.446
1.96,65.50,0.446
1.96,65.53,0.446
1.96,65.56,0.446
1.96,65.60,0.446
1.96,65.63,0.446
1.96,65.67,0.446
1.97,65.70,0.446
1.97,65.73,0.446
1.97,65.77,0.446
1.97,65.80,0.446
1.97,65.83,0.446
1.97,65.87,0.446
1.98,65.90,0.446
1.98,65.93,0.446
1.98,65.97,0.446
1.98,66.00,0.446
1.98,66.03,0.446
1.98,66.07,0.446
1.98,66.10,0.446
1.99,66.13,0.446
1.99,66.17,0.446
1.99,66.20,0.446
1.99,66.23,0.446
1.99,66.27,0.446
1.99,66.30,0.446
2.00,66.33,0.446
2.00,66.37,0.446
2.00,66.40,0.447
2.00,66.43,0.447
2.00,66.47,0.447
2.01,66.50,0.447
2.01,66.53,0.447
2.01,66.57,0.447
2.01,66.60,0.447
2.01,66.63,0.447
2.01,66.67,0.447
2.02,66.70,0.447
2.02,66.73,0.447
2.02,66.77,0.447
2.02,66.80,0.447
2.02,66.83,0.447
2.02,66.87,0.447
2.03,66.90,0.447
2.03,66.93,0.447
2.03,66.97,0.447
2.03,67.00,0.447
2.03,67.03,0.447
2.03,67.07,0.447
2.03,67.10,0.447
2.04,67.13,0.447
2.04,67.17,0.447
2.04,67.20,0.447
2.04,67.23,0.447
2.04,67.27,0.447
2.04,67.30,0.448
2.05,67.33,0.448
2.05,67.37,0.448
2.05,67.40,0.448
2.05,67.43,0.448
2.05,67.47,0.448
2.06,67.50,0.448
2.06,67.53,0.448
2.06,67.57,0.448
2.06,67.60,0.448
2.06,67.63,0.448
2.06,67.67,0.448
2.07,67.70,0.448
2.07,67.73,0.448
2.07,67.77,0.448
2.07,67.80,0.448
2.07,67.83,0.448
2.07,67.87,0.448
2.08,67.90,0.448
2.08,67.93,0.448
2.08,67.97,0.448
2.08,68.00,0.448
2.08,68.03,0.448
2.08,68.07,0.448
2.08,68.10,0.448
2.09,68.13,0.448
2.09,68.17,0.449
2.09,68.20,0.449
2.09,68.23,0.449
2.09,68.27,0.449
2.09,68.30,0.449
2.10,68.33,0.449
2.10,68.37,0.449
2.10,68.40,0.449
2.10,68.43,0.449
2.10,68.47,0.449
2.11,68.50,0.449
2.11,68.54,0.449
2.11,68.57,0.449
2.11,68.60,0.449
2.11,68.63,0.449
2.11,68.67,0.449
2.12,68.70,0.449
2.12,68.73,0.449
2.12,68.77,0.449
2.12,68.80,0.449
2.12,68.83,0.449
2.12,68.87,0.449
2.13,68.90,0.449
2.13,68.93,0.449
2.13,68.97,0.450
2.13,69.00,0.450
2.13,69.04,0.450
2.13,69.07,0.450
2.14,69.10,0.450
2.14,69.13,0.450
2.14,69.17,0.450
2.14,69.20,0.450
2.14,69.24,0.450
2.14,69.27,0.450
2.14,69.30,0.450
2.15,69.34,0.450
2.15,69.37,0.450
2.15,69.40,0.450
2.15,69.44,0.450
2.15,69.47,0.450
2.16,69.50,0.450
2.16,69.54,0.450
2.16,69.57,0.450
2.16,69.60,0.450
2.16,69.64,0.450
2.16,69.67,0.450
2.16,69.70,0.451
2.17,69.74,0.451
2.17,69.77,0.451
2.17,69.80,0.451
2.17,69.84,0.451
2.17,69.87,0.451
2.18,69.90,0.451
2.18,69.94,0.451
2.18,69.97,0.451
2.18,70.00,0.451
2.18,70.04,0.451
2.18,70.07,0.451
2.19,70.10,0.451
2.19,70.14,0.451
2.19,70.17,0.451
2.19,70.20,0.451
2.19,70.24,0.451
2.19,70.27,0.451
2.19,70.30,0.451
2.20,70.34,0.451
2.20,70.37,0.451
2.20,70.40,0.451
2.20,70.44,0.452
2.20,70.47,0.452
2.21,70.50,0.452
2.21,70.54,0.452
2.21,70.57,0.452
2.21,70.60,0.452
2.21,70.64,0.452
2.21,70.67,0.452
2.21,70.70,0.452
2.22,70.74,0.452
2.22,70.77,0.452
2.22,70.80,0.452
2.22,70.84,0.452
2.22,70.87,0.452
2.23,70.90,0.452
2.23,70.94,0.452
2.23,70.97,0.452
2.23,71.00,0.452
2.23,71.04,0.452
2.23,71.07,0.452
2.24,71.10,0.452
2.24,71.14,0.452
2.24,71.17,0.452
2.24,71.20,0.452
2.24,71.24,0.452
2.24,71.27,0.452
2.24,71.30,0.452
2.25,71.34,0.452
2.25,71.37,0.452
2.25,71.40,0.452
2.25,71.44,0.452
2.25,71.47,0.452
2.26,71.50,0.452
2.26,71.54,0.453
2.26,71.57,0.453
2.26,71.60,0.453
2.26,71.64,0.453
2.26,71.67,0.453
2.26,71.71,0.453
2.27,71.74,0.453
2.27,71.77,0.453
2.27,71.81,0.453
2.27,71.84,0.453
2.27,71.87,0.453
2.28,71.90,0.453
2.28,71.94,0.453
2.28,71.97,0.453
2.28,72.00,0.453
2.28,72.04,0.453
2.28,72.07,0.453
2.29,72.11,0.453
2.29,72.14,0.453
2.29,72.17,0.453
2.29,72.21,0.453
2.29,72.24,0.453
2.29,72.27,0.454
2.29,72.31,0.454
2.30,72.34,0.454
2.30,72.37,0.454
2.30,72.41,0.454
2.30,72.44,0.454
2.30,72.47,0.454
2.31,72.51,0.454
2.31,72.54,0.454
2.31,72.57,0.454
2.31,72.61,0.454
2.31,72.64,0.454
2.31,72.67,0.454
2.31,72.71,0.454
2.32,72.74,0.454
2.32,72.77,0.454
2.32,72.81,0.454
2.32,72.84,0.454
2.32,72.87,0.454
2.33,72.91,0.454
2.33,72.94,0.454
2.33,72.97,0.454
2.33,73.01,0.454
2.33,73.04,0.454
2.33,73.07,0.454
2.34,73.11,0.454
2.34,73.14,0.454
2.34,73.17,0.454
2.34,73.21,0.455
2.34,73.24,0.455
2.34,73.27,0.455
2.34,73.31,0.455
2.35,73.34,0.455
2.35,73.37,0.455
2.35,73.41,0.455
2.35,73.44,0.455
2.35,73.47,0.455
2.36,73.51,0.455
2.36,73.54,0.455
2.36,73.57,0.455
2.36,73.61,0.455
2.36,73.64,0.455
2.36,73.67,0.455
2.36,73.71,0.455
2.37,73.74,0.455
2.37,73.77,0.455
2.37,73.81,0.455
2.37,73.84,0.455
2.37,73.87,0.455
2.38,73.91,0.455
2.38,73.94,0.455
2.38,73.97,0.455
2.38,74.01,0.455
2.38,74.04,0.455
2.38,74.07,0.455
2.39,74.11,0.455
2.39,74.14,0.455
2.39,74.17,0.456
2.39,74.21,0.456
2.39,74.24,0.456
2.39,74.28,0.456
2.39,74.31,0.456
2.40,74.34,0.456
2.40,74.37,0.456
2.40,74.41,0.456
2.40,74.44,0.456
2.40,74.48,0.456
2.41,74.51,0.456
2.41,74.54,0.456
2.41,74.57,0.456
2.41,74.61,0.456
2.41,74.64,0.456
2.41,74.67,0.456
2.41,74.71,0.456
2.42,74.74,0.456
2.42,74.77,0.456
2.42,74.81,0.456
2.42,74.84,0.456
2.42,74.88,0.456
2.43,74.91,0.456
2.43,74.94,0.456
2.43,74.98,0.456
2.43,75.01,0.456
2.43,75.04,0.456
2.43,75.08,0.456
2.44,75.11,0.456
2.44,75.14,0.456
2.44,75.18,0.457
2.44,75.21,0.457
2.44,75.24,0.457
2.44,75.28,0.457
2.44,75.31,0.457
2.45,75.34,0.457
2.45,75.38,0.457
2.45,75.41,0.457
2.45,75.44,0.457
2.45,75.48,0.457
2.46,75.51,0.457
2.46,75.54,0.457
2.46,75.58,0.457
2.46,75.61,0.457
2.46,75.64,0.457
2.46,75.68,0.457
2.46,75.71,0.457
2.47,75.74,0.457
2.47,75.78,0.457
2.47,75.81,0.457
2.47,75.84,0.457
2.47,75.88,0.457
2.48,75.91,0.457
2.48,75.94,0.458
2.48,75.98,0.458
2.48,76.01,0.458
2.48,76.04,0.458
2.48,76.08,0.458
2.49,76.11,0.458
2.49,76.14,0.458
2.49,76.18,0.458
2.49,76.21,0.458
2.49,76.24,0.458
2.49,76.28,0.458
2.49,76.31,0.458
2.50,76.34,0.458
2.50,76.38,0.458
2.50,76.41,0.458
2.50,76.44,0.458
2.50,76.48,0.458
2.51,76.51,0.458
2.51,76.54,0.458
2.51,76.58,0.458
2.51,76.61,0.458
2.51,76.64,0.458
2.51,76.68,0.459
2.51,76.71,0.459
2.52,76.74,0.459
2.52,76.78,0.459
2.52,76.81,0.459
2.52,76.85,0.459
2.52,76.88,0.459
2.53,76.91,0.459
2.53,76.94,0.459
2.53,76.98,0.459
2.53,77.01,0.459
2.53,77.04,0.459
2.53,77.08,0.459
2.54,77.11,0.459
2.54,77.14,0.459
2.54,77.18,0.459
2.54,77.21,0.459
2.54,77.25,0.459
2.54,77.28,0.459
2.54,77.31,0.459
2.55,77.34,0.459
2.55,77.38,0.459
2.55,77.41,0.459
2.55,77.44,0.459
2.55,77.48,0.459
2.56,77.51,0.459
2.56,77.54,0.459
2.56,77.58,0.459
2.56,77.61,0.459
2.56,77.64,0.460
2.56,77.68,0.460
2.56,77.71,0.460
2.57,77.74,0.460
2.57,77.78,0.460
2.57,77.81,0.460
2.57,77.85,0.460
2.57,77.88,0.460
2.58,77.91,0.460
2.58,77.95,0.460
2.58,77.98,0.460
2.58,78.01,0.460
2.58,78.05,0.460
2.58,78.08,0.460
2.59,78.11,0.460
2.59,78.15,0.460
2.59,78.18,0.460
2.59,78.21,0.460
2.59,78.24,0.460
2.59,78.28,0.460
2.59,78.31,0.460
2.60,78.35,0.460
2.60,78.38,0.460
2.60,78.41,0.460
2.60,78.45,0.460
2.60,78.48,0.460
2.61,78.51,0.460
2.61,78.55,0.460
2.61,78.58,0.460
2.61,78.61,0.461
2.61,78.65,0.461
2.61,78.68,0.461
2.61,78.71,0.461
2.62,78.75,0.461
2.62,78.78,0.461
2.62,78.81,0.461
2.62,78.85,0.461
2.62,78.88,0.461
2.63,78.91,0.461
2.63,78.95,0.461
2.63,78.98,0.461
2.63,79.01,0.461
2.63,79.05,0.461
2.63,79.08,0.461
2.64,79.11,0.461
2.64,79.15,0.461
2.64,79.18,0.461
2.64,79.21,0.461
2.64,79.25,0.461
2.64,79.28,0.461
2.64,79.31,0.461
2.65,79.35,0.461
2.65,79.38,0.461
2.65,79.41,0.462
2.65,79.45,0.462
2.65,79.48,0.462
2.66,79.52,0.462
2.66,79.55,0.462
2.66,79.58,0.462
2.66,79.62,0.462
2.66,79.65,0.462
2.66,79.68,0.462
2.66,79.72,0.462
2.67,79.75,0.462
2.67,79.78,0.462
2.67,79.82,0.462
2.67,79.85,0.462
2.67,79.88,0.462
2.68,79.92,0.462
2.68,79.95,0.462
2.68,79.98,0.462
2.68,80.01,0.462
2.68,80.05,0.462
2.68,80.08,0.462
2.69,80.12,0.462
2.69,80.15,0.462
2.69,80.18,0.462
2.69,80.22,0.462
2.69,80.25,0.462
2.69,80.28,0.462
2.69,80.32,0.462
2.70,80.35,0.462
2.70,80.38,0.462
2.70,80.42,0.462
2.70,80.45,0.462
2.70,80.48,0.462
2.71,80.52,0.462
2.71,80.55,0.463
2.71,80.58,0.463
2.71,80.62,0.463
2.71,80.65,0.463
2.71,80.68,0.463
2.71,80.72,0.463
2.72,80.75,0.463
2.72,80.78,0.463
2.72,80.82,0.463
2.72,80.85,0.463
2.72,80.88,0.463
2.73,80.92,0.463
2.73,80.95,0.463
2.73,80.98,0.463
2.73,81.02,0.463
2.73,81.05,0.463
2.73,81.08,0.463
2.74,81.12,0.463
2.74,81.15,0.463
2.74,81.18,0.463
2.74,81.22,0.463
2.74,81.25,0.463
2.74,81.28,0.463
2.74,81.32,0.463
2.75,81.35,0.463
2.75,81.38,0.463
2.75,81.42,0.463
2.75,81.45,0.463
2.75,81.48,0.463
2.76,81.52,0.463
2.76,81.55,0.464
2.76,81.58,0.464
2.76,81.62,0.464
2.76,81.65,0.464
2.76,81.68,0.464
2.76,81.72,0.464
2.77,81.75,0.464
2.77,81.79,0.464
2.77,81.82,0.464
2.77,81.85,0.464
2.77,81.89,0.464
2.78,81.92,0.464
2.78,81.95,0.464
2.78,81.98,0.464
2.78,82.02,0.464
2.78,82.05,0.464
2.78,82.09,0.464
2.79,82.12,0.464
2.79,82.15,0.464
2.79,82.19,0.464
2.79,82.22,0.464
2.79,82.25,0.464
2.79,82.29,0.464
2.79,82.32,0.464
2.80,82.35,0.464
2.80,82.39,0.464
2.80,82.42,0.464
2.80,82.45,0.464
2.80,82.49,0.464
2.81,82.52,0.464
2.81,82.55,0.464
2.81,82.59,0.464
2.81,82.62,0.464
2.81,82.65,0.465
2.81,82.69,0.465
2.81,82.72,0.465
2.82,82.75,0.465
2.82,82.79,0.465
2.82,82.82,0.465
2.82,82.85,0.465
2.82,82.89,0.465
2.83,82.92,0.465
2.83,82.95,0.465
2.83,82.99,0.465
2.83,83.02,0.465
2.83,83.05,0.465
2.83,83.09,0.465
2.84,83.12,0.465
2.84,83.15,0.465
2.84,83.19,0.465
2.84,83.22,0.465
2.84,83.25,0.465
2.84,83.29,0.465
2.84,83.32,0.465
2.85,83.35,0.465
2.85,83.39,0.465
2.85,83.42,0.465
2.85,83.45,0.465
2.85,83.49,0.465
2.86,83.52,0.465
2.86,83.55,0.465
2.86,83.59,0.465
2.86,83.62,0.465
2.86,83.65,0.466
2.86,83.69,0.466
2.86,83.72,0.466
2.87,83.75,0.466
2.87,83.79,0.466
2.87,83.82,0.466
2.87,83.85,0.466
2.87,83.89,0.466
2.88,83.92,0.466
2.88,83.95,0.466
2.88,83.99,0.466
2.88,84.02,0.466
2.88,84.06,0.466
2.88,84.09,0.466
2.89,84.12,0.466
2.89,84.15,0.466
2.89,84.19,0.466
2.89,84.22,0.466
2.89,84.25,0.466
2.89,84.29,0.466
2.89,84.32,0.466
2.90,84.35,0.466
2.90,84.39,0.466
2.90,84.42,0.466
2.90,84.46,0.466
2.90,84.49,0.466
2.91,84.52,0.466
2.91,84.55,0.466
2.91,84.59,0.466
2.91,84.62,0.466
2.91,84.65,0.466
2.91,84.69,0.466
2.91,84.72,0.466
2.92,84.75,0.466
2.92,84.79,0.466
2.92,84.82,0.467
2.92,84.86,0.467
2.92,84.89,0.467
2.93,84.92,0.467
2.93,84.96,0.467
2.93,84.99,0.467
2.93,85.02,0.467
2.93,85.06,0.467
2.93,85.09,0.467
2.94,85.12,0.467
2.94,85.16,0.467
2.94,85.19,0.467
2.94,85.22,0.467
2.94,85.26,0.467
2.94,85.29,0.467
2.94,85.32,0.467
2.95,85.36,0.467
2.95,85.39,0.467
2.95,85.42,0.467
2.95,85.46,0.467
2.95,85.49,0.467
2.96,85.52,0.468
2.96,85.56,0.468
2.96,85.59,0.468
2.96,85.62,0.468
2.96,85.66,0.468
2.96,85.69,0.468
2.96,85.72,0.468
2.97,85.76,0.468
2.97,85.79,0.468
2.97,85.82,0.468
2.97,85.86,0.468
2.97,85.89,0.468
2.98,85.92,0.468
2.98,85.96,0.468
2.98,85.99,0.468
2.98,86.02,0.468
2.98,86.06,0.468
2.98,86.09,0.468
2.99,86.12,0.468
2.99,86.16,0.468
2.99,86.19,0.468
2.99,86.22,0.468
2.99,86.26,0.468
2.99,86.29,0.468
2.99,86.32,0.469
3.00,86.36,0.469
3.00,86.39,0.469
3.00,86.42,0.469
3.00,86.46,0.469
3.00,86.49,0.469
3.01,86.52,0.469
3.01,86.56,0.469
3.01,86.59,0.469
3.01,86.62,0.469
3.01,86.66,0.469
3.01,86.69,0.469
3.01,86.72,0.469
3.02,86.76,0.469
3.02,86.79,0.469
3.02,86.83,0.469
3.02,86.86,0.469
3.02,86.89,0.469
3.03,86.93,0.469
3.03,86.96,0.469
3.03,86.99,0.470
3.03,87.02,0.470
3.03,87.06,0.470
3.03,87.09,0.470
3.04,87.13,0.470
3.04,87.16,0.470
3.04,87.19,0.470
3.04,87.22,0.470
3.04,87.26,0.470
3.04,87.29,0.470
3.04,87.33,0.470
3.05,87.36,0.470
3.05,87.39,0.470
3.05,87.43,0.470
3.05,87.46,0.470
3.05,87.49,0.470
3.06,87.53,0.470
3.06,87.56,0.470
3.06,87.59,0.470
3.06,87.63,0.470
3.06,87.66,0.470
3.06,87.69,0.470
3.06,87.73,0.470
3.07,87.76,0.470
3.07,87.79,0.471
3.07,87.83,0.471
3.07,87.86,0.471
3.07,87.89,0.471
3.08,87.93,0.471
3.08,87.96,0.471
3.08,87.99,0.471
3.08,88.03,0.471
3.08,88.06,0.471
3.08,88.09,0.471
3.09,88.13,0.471
3.09,88.16,0.471
3.09,88.19,0.471
3.09,88.23,0.471
3.09,88.26,0.471
3.09,88.29,0.471
3.09,88.33,0.471
3.10,88.36,0.471
3.10,88.39,0.471
3.10,88.43,0.471
3.10,88.46,0.471
3.10,88.49,0.471
3.11,88.53,0.472
3.11,88.56,0.472
3.11,88.59,0.472
3.11,88.63,0.472
3.11,88.66,0.472
3.11,88.69,0.472
3.11,88.73,0.472
3.12,88.76,0.472
3.12,88.79,0.472
3.12,88.83,0.472
3.12,88.86,0.472
3.12,88.89,0.472
3.13,88.93,0.472
3.13,88.96,0.472
3.13,88.99,0.472
3.13,89.03,0.472
3.13,89.06,0.472
3.13,89.09,0.472
3.14,89.13,0.472
3.14,89.16,0.472
3.14,89.19,0.472
3.14,89.23,0.472
3.14,89.26,0.472
3.14,89.29,0.472
3.14,89.33,0.472
3.15,89.36,0.473
3.15,89.39,0.473
3.15,89.43,0.473
3.15,89.46,0.473
3.15,89.50,0.473
3.16,89.53,0.473
3.16,89.56,0.473
3.16,89.59,0.473
3.16,89.63,0.473
3.16,89.66,0.473
3.16,89.69,0.473
3.16,89.73,0.473
3.17,89.76,0.473
3.17,89.79,0.473
3.17,89.83,0.473
3.17,89.86,0.473
3.17,89.90,0.473
3.18,89.93,0.473
3.18,89.96,0.473
3.18,89.99,0.473
3.18,90.03,0.473
3.18,90.06,0.473
3.18,90.09,0.473
3.19,90.13,0.473
3.19,90.16,0.473
3.19,90.20,0.473
3.19,90.23,0.473
3.19,90.26,0.474
3.19,90.30,0.474
3.19,90.33,0.474
3.20,90.36,0.474
3.20,90.39,0.474
3.20,90.43,0.474
3.20,90.46,0.474
3.20,90.50,0.474
3.21,90.53,0.474
3.21,90.56,0.474
3.21,90.60,0.474
3.21,90.63,0.474
3.21,90.66,0.474
3.21,90.69,0.474
3.21,90.73,0.474
3.22,90.76,0.474
3.22,90.80,0.474
3.22,90.83,0.474
3.22,90.86,0.474
3.22,90.90,0.475
3.23,90.93,0.475
3.23,90.96,0.475
3.23,91.00,0.475
3.23,91.03,0.475
3.23,91.06,0.475
3.23,91.10,0.475
3.24,91.13,0.475
3.24,91.16,0.475
3.24,91.20,0.475
3.24,91.23,0.475
3.24,91.26,0.475
3.24,91.30,0.475
3.24,91.33,0.475
3.25,91.36,0.475
3.25,91.40,0.475
3.25,91.43,0.475
3.25,91.46,0.475
3.25,91.50,0.476
3.26,91.53,0.476
3.26,91.56,0.476
3.26,91.60,0.476
3.26,91.63,0.476
3.26,91.66,0.476
3.26,91.70,0.476
3.26,91.73,0.476
3.27,91.76,0.476
3.27,91.80,0.476
3.27,91.83,0.476
3.27,91.86,0.476
3.27,91.90,0.476
3.28,91.93,0.476
3.28,91.96,0.476
3.28,92.00,0.476
3.28,92.03,0.476
3.28,92.06,0.476
3.28,92.10,0.476
3.29,92.13,0.476
3.29,92.16,0.476
3.29,92.20,0.476
3.29,92.23,0.476
3.29,92.26,0.476
3.29,92.30,0.476
3.29,92.33,0.476
3.30,92.36,0.476
3.30,92.40,0.476
3.30,92.43,0.476
3.30,92.46,0.477
3.30,92.50,0.477
3.31,92.53,0.477
3.31,92.56,0.477
3.31,92.60,0.477
3.31,92.63,0.477
3.31,92.66,0.477
3.31,92.70,0.477
3.31,92.73,0.477
3.32,92.76,0.477
3.32,92.80,0.477
3.32,92.83,0.477
3.32,92.86,0.477
3.32,92.90,0.477
3.33,92.93,0.477
3.33,92.96,0.477
3.33,93.00,0.477
3.33,93.03,0.477
3.33,93.06,0.477
3.33,93.10,0.477
3.34,93.13,0.478
3.34,93.16,0.478
3.34,93.20,0.478
3.34,93.23,0.478
3.34,93.26,0.478
3.34,93.30,0.478
3.34,93.33,0.478
3.35,93.36,0.478
3.35,93.40,0.478
3.35,93.43,0.478
3.35,93.46,0.478
3.35,93.50,0.478
3.36,93.53,0.478
3.36,93.56,0.478
3.36,93.60,0.478
3.36,93.63,0.478
3.36,93.66,0.478
3.36,93.70,0.478
3.36,93.73,0.478
3.37,93.76,0.478
3.37,93.80,0.478
3.37,93.83,0.478
3.37,93.86,0.478
3.37,93.90,0.478
3.38,93.93,0.479
3.38,93.97,0.479
3.38,94.00,0.479
3.38,94.03,0.479
3.38,94.07,0.479
3.38,94.10,0.479
3.39,94.13,0.479
3.39,94.16,0.479
3.39,94.20,0.479
3.39,94.23,0.479
3.39,94.27,0.479
3.39,94.30,0.479
3.39,94.33,0.479
3.40,94.37,0.479
3.40,94.40,0.479
3.40,94.43,0.479
3.40,94.47,0.479
3.40,94.50,0.479
3.41,94.53,0.479
3.41,94.56,0.479
3.41,94.60,0.479
3.41,94.63,0.480
3.41,94.67,0.480
3.41,94.70,0.480
3.41,94.73,0.480
3.42,94.77,0.480
3.42,94.80,0.480
3.42,94.83,0.480
3.42,94.87,0.480
3.42,94.90,0.480
3.43,94.93,0.480
3.43,94.97,0.480
3.43,95.00,0.480
3.43,95.03,0.480
3.43,95.07,0.480
3.43,95.10,0.480
3.44,95.13,0.480
3.44,95.17,0.480
3.44,95.20,0.480
3.44,95.23,0.480
3.44,95.27,0.480
3.44,95.30,0.480
3.44,95.33,0.480
3.45,95.37,0.480
3.45,95.40,0.480
3.45,95.43,0.481
3.45,95.47,0.481
3.45,95.50,0.481
3.46,95.53,0.481
3.46,95.57,0.481
3.46,95.60,0.481
3.46,95.63,0.481
3.46,95.67,0.481
3.46,95.70,0.481
3.46,95.73,0.481
3.47,95.77,0.481
3.47,95.80,0.481
3.47,95.83,0.481
3.47,95.87,0.481
3.47,95.90,0.481
3.48,95.93,0.481
3.48,95.97,0.481
3.48,96.00,0.481
3.48,96.03,0.481
3.48,96.07,0.481
3.48,96.10,0.481
3.49,96.13,0.481
3.49,96.17,0.481
3.49,96.20,0.482
3.49,96.23,0.482
3.49,96.27,0.482
3.49,96.30,0.482
3.49,96.33,0.482
3.50,96.37,0.482
3.50,96.40,0.482
3.50,96.43,0.482
3.50,96.47,0.482
