57.75,176.95,
57.76,176.94,
57.76,176.93,
57.76,176.93,
57.76,176.92,
57.76,176.91,
57.76,176.90,
57.76,176.89,
57.77,176.88,
57.77,176.87,
57.77,176.87,
57.77,176.86,
57.77,176.85,
57.78,176.84,
57.78,176.83,
57.78,176.82,
57.78,176.82,
57.78,176.81,
57.78,176.80,
57.79,176.79,
57.79,176.78,
57.79,176.77,
57.79,176.77,
57.79,176.76,
57.79,176.75,
57.79,176.74,
57.80,176.73,
57.80,176.73,
57.80,176.72,
57.80,176.71,
57.80,176.70,
57.81,176.69,
57.81,176.68,
57.81,176.67,
57.81,176.67,
57.81,176.66,
57.81,176.65,
57.81,176.64,
57.82,176.63,
57.82,176.62,
57.82,176.62,
57.82,176.61,
57.82,176.60,
57.83,176.59,
57.83,176.58,
57.83,176.58,
57.83,176.57,
57.83,176.56,
57.83,176.55,
57.84,176.54,
57.84,176.53,
57.84,176.53,
57.84,176.52,
57.84,176.51,
57.84,176.50,
57.84,176.49,
57.85,176.48,
57.85,176.48,
57.85,176.47,
57.85,176.46,
57.85,176.45,
57.86,176.44,
57.86,176.43,
57.86,176.42,
57.86,176.42,
57.86,176.41,
57.86,176.40,
57.86,176.39,
57.87,176.38,
57.87,176.37,
57.87,176.37,
57.87,176.36,
57.87,176.35,
57.88,176.34,
57.88,176.33,
57.88,176.32,
57.88,176.32,
57.88,176.31,
57.88,176.30,
57.89,176.29,
57.89,176.28,
57.89,176.27,
57.89,176.27,
57.89,176.26,
57.89,176.25,
57.89,176.24,
57.90,176.23,
57.90,176.22,
57.90,176.22,
57.90,176.21,
57.90,176.20,
57.91,176.19,
57.91,176.18,
57.91,176.17,
57.91,176.17,
57.91,176.16,
57.91,176.15,
57.91,176.14,
57.92,176.13,
57.92,176.13,
57.92,176.12,
57.92,176.11,
57.92,176.10,
57.93,176.09,
57.93,176.08,
57.93,176.07,
57.93,176.07,
57.93,176.06,
57.93,176.05,
57.94,176.04,
57.94,176.03,
57.94,176.03,
57.94,176.02,
57.94,176.01,
57.94,176.00,
57.94,175.99,
57.95,175.98,
57.95,175.97,
57.95,175.97,
57.95,175.96,
57.95,175.95,
57.96,175.94,
57.96,175.93,
57.96,175.93,
57.96,175.92,
57.96,175.91,
57.96,175.90,
57.96,175.89,
57.97,175.88,
57.97,175.88,
57.97,175.87,
57.97,175.86,
57.97,175.85,
57.98,175.84,
57.98,175.83,
57.98,175.83,
57.98,175.82,
57.98,175.81,
57.98,175.80,
57.99,175.79,
57.99,175.78,
57.99,175.78,
57.99,175.77,
57.99,175.76,
57.99,175.75,
57.99,175.74,
58.00,175.73,
58.00,175.73,
58.00,175.72,
58.00,175.71,
58.00,175.70,
58.01,175.69,
58.01,175.68,
58.01,175.68,
58.01,175.67,
58.01,175.66,
58.01,175.65,
58.01,175.64,
58.02,175.63,
58.02,175.63,
58.02,175.62,
58.02,175.61,
58.02,175.60,
58.03,175.59,
58.03,175.58,
58.03,175.58,
58.03,175.57,
58.03,175.56,
58.03,175.55,
58.04,175.54,
58.04,175.53,
58.04,175.52,
58.04,175.52,
58.04,175.51,
58.04,175.50,
58.04,175.49,
58.05,175.48,
58.05,175.48,
58.05,175.47,
58.05,175.46,
58.05,175.45,
58.06,175.44,
58.06,175.43,
58.06,175.43,
58.06,175.42,
58.06,175.41,
58.06,175.40,
58.06,175.39,
58.07,175.38,
58.07,175.38,
58.07,175.37,
58.07,175.36,
58.07,175.35,
58.08,175.34,
58.08,175.33,
58.08,175.33,
58.08,175.32,
58.08,175.31,
58.08,175.30,
58.09,175.29,
58.09,175.28,
58.09,175.28,
58.09,175.27,
58.09,175.26,
58.09,175.25,
58.09,175.24,
58.10,175.23,
58.10,175.22,
58.10,175.22,
58.10,175.21,
58.10,175.20,
58.11,175.19,
58.11,175.18,
58.11,175.18,
58.11,175.17,
58.11,175.16,
58.11,175.15,
58.11,175.14,
58.12,175.13,
58.12,175.13,
58.12,175.12,
58.12,175.11,
58.12,175.10,
58.13,175.09,
58.13,175.08,
58.13,175.08,
58.13,175.07,
58.13,175.06,
58.13,175.05,
58.14,175.04,
58.14,175.03,
58.14,175.03,
58.14,175.02,
58.14,175.01,
58.14,175.00,
58.14,174.99,
58.15,174.98,
58.15,174.98,
58.15,174.97,
58.15,174.96,
58.15,174.95,
58.16,174.94,
58.16,174.93,
58.16,174.92,
58.16,174.92,
58.16,174.91,
58.16,174.90,
58.16,174.89,
58.17,174.88,
58.17,174.87,
58.17,174.87,
58.17,174.86,
58.17,174.85,
58.18,174.84,
58.18,174.83,
58.18,174.82,
58.18,174.82,
58.18,174.81,
58.18,174.80,
58.19,174.79,
58.19,174.78,
58.19,174.78,
58.19,174.77,
58.19,174.76,
58.19,174.75,
58.19,174.74,
58.20,174.73,
58.20,174.72,
58.20,174.72,
58.20,174.71,
58.20,174.70,
58.21,174.69,
58.21,174.68,
58.21,174.68,
58.21,174.67,
58.21,174.66,
58.21,174.65,
58.21,174.64,
58.22,174.63,
58.22,174.63,
58.22,174.62,
58.22,174.61,
58.22,174.60,
58.23,174.59,
58.23,174.58,
58.23,174.57,
58.23,174.57,
58.23,174.56,
58.23,174.55,
58.24,174.54,
58.24,174.53,
58.24,174.53,
58.24,174.52,
58.24,174.51,
58.24,174.50,
58.24,174.49,
58.25,174.48,
58.25,174.48,
58.25,174.47,
58.25,174.46,
58.25,174.45,
58.26,174.44,
58.26,174.43,
58.26,174.42,
58.26,174.42,
58.26,174.41,
58.26,174.40,
58.26,174.39,
58.27,174.38,
58.27,174.38,
58.27,174.37,
58.27,174.36,
58.27,174.35,
58.28,174.34,
58.28,174.33,
58.28,174.33,
58.28,174.32,
58.28,174.31,
58.28,174.30,
58.29,174.29,
58.29,174.28,
58.29,174.28,
58.29,174.27,
58.29,174.26,
58.29,174.25,
58.29,174.24,
58.30,174.23,
58.30,174.23,
58.30,174.22,
58.30,174.21,
58.30,174.20,
58.31,174.19,
58.31,174.18,
58.31,174.18,
58.31,174.17,
58.31,174.16,
58.31,174.15,
58.31,174.14,
58.32,174.13,
58.32,174.13,
58.32,174.12,
58.32,174.11,
58.32,174.10,
58.33,174.09,
58.33,174.08,
58.33,174.07,
58.33,174.07,
58.33,174.06,
58.33,174.05,
58.34,174.04,
58.34,174.03,
58.34,174.03,
58.34,174.02,
58.34,174.01,
58.34,174.00,
58.34,173.99,
58.35,173.98,
58.35,173.98,
58.35,173.97,
58.35,173.96,
58.35,173.95,
58.36,173.94,
58.36,173.93,
58.36,173.93,
58.36,173.92,
58.36,173.91,
58.36,173.90,
58.36,173.89,
58.37,173.88,
58.37,173.88,
58.37,173.87,
58.37,173.86,
58.37,173.85,
58.38,173.84,
58.38,173.83,
58.38,173.83,
58.38,173.82,
58.38,173.81,
58.38,173.80,
58.39,173.79,
58.39,173.78,
58.39,173.78,
58.39,173.77,
58.39,173.76,
58.39,173.75,
58.39,173.74,
58.40,173.73,
58.40,173.73,
58.40,173.72,
58.40,173.71,
58.40,173.70,
58.41,173.69,
58.41,173.68,
58.41,173.68,
58.41,173.67,
58.41,173.66,
58.41,173.65,
58.41,173.64,
58.42,173.63,
58.42,173.62,
58.42,173.62,
58.42,173.61,
58.42,173.60,
58.43,173.59,
58.43,173.58,
58.43,173.57,
58.43,173.57,
58.43,173.56,
58.43,173.55,
58.44,173.54,
58.44,173.53,
58.44,173.53,
58.44,173.52,
58.44,173.51,
58.44,173.50,
58.44,173.49,
58.45,173.48,
58.45,173.48,
58.45,173.47,
58.45,173.46,
58.45,173.45,
58.46,173.44,
58.46,173.43,
58.46,173.43,
58.46,173.42,
58.46,173.41,
58.46,173.40,
58.46,173.39,
58.47,173.38,
58.47,173.38,
58.47,173.37,
58.47,173.36,
58.47,173.35,
58.48,173.34,
58.48,173.34,
58.48,173.33,
58.48,173.32,
58.48,173.31,
58.48,173.30,
58.49,173.29,
58.49,173.28,
58.49,173.28,
58.49,173.27,
58.49,173.26,
58.49,173.25,
58.49,173.24,
58.50,173.23,
58.50,173.23,
58.50,173.22,
58.50,173.21,
58.50,173.20,
58.51,173.19,
58.51,173.18,
58.51,173.18,
58.51,173.17,
58.51,173.16,
58.51,173.15,
58.51,173.14,
58.52,173.13,
58.52,173.13,
58.52,173.12,
58.52,173.11,
58.52,173.10,
58.53,173.09,
58.53,173.08,
58.53,173.08,
58.53,173.07,
58.53,173.06,
58.53,173.05,
58.54,173.04,
58.54,173.03,
58.54,173.02,
58.54,173.02,
58.54,173.01,
58.54,173.00,
58.54,172.99,
58.55,172.98,
58.55,172.98,
58.55,172.97,
58.55,172.96,
58.55,172.95,
58.56,172.94,
58.56,172.93,
58.56,172.93,
58.56,172.92,
58.56,172.91,
58.56,172.90,
58.56,172.89,
58.57,172.88,
58.57,172.87,
58.57,172.87,
58.57,172.86,
58.57,172.85,
58.58,172.84,
58.58,172.83,
58.58,172.83,
58.58,172.82,
58.58,172.81,
58.58,172.80,
58.59,172.79,
58.59,172.78,
58.59,172.78,
58.59,172.77,
58.59,172.76,
58.59,172.75,
58.59,172.74,
58.60,172.73,
58.60,172.72,
58.60,172.72,
58.60,172.71,
58.60,172.70,
58.61,172.69,
58.61,172.68,
58.61,172.67,
58.61,172.67,
58.61,172.66,
58.61,172.65,
58.61,172.64,
58.62,172.63,
58.62,172.63,
58.62,172.62,
58.62,172.61,
58.62,172.60,
58.63,172.59,
58.63,172.59,
58.63,172.58,
58.63,172.57,
58.63,172.56,
58.63,172.55,
58.64,172.54,
58.64,172.53,
58.64,172.53,
58.64,172.52,
58.64,172.51,
58.64,172.50,
58.64,172.49,
58.65,172.48,
58.65,172.48,
58.65,172.47,
58.65,172.46,
58.65,172.45,
58.66,172.44,
58.66,172.43,
58.66,172.43,
58.66,172.42,
58.66,172.41,
58.66,172.40,
58.66,172.39,
58.67,172.38,
58.67,172.38,
58.67,172.37,
58.67,172.36,
58.67,172.35,
58.68,172.34,
58.68,172.33,
58.68,172.33,
58.68,172.32,
58.68,172.31,
58.68,172.30,
58.69,172.29,
58.69,172.28,
58.69,172.28,
58.69,172.27,
58.69,172.26,
58.69,172.25,
58.69,172.24,
58.70,172.23,
58.70,172.23,
58.70,172.22,
58.70,172.21,
58.70,172.20,
58.71,172.19,
58.71,172.18,
58.71,172.18,
58.71,172.17,
58.71,172.16,
58.71,172.15,
58.71,172.14,
58.72,172.13,
58.72,172.12,
58.72,172.12,
58.72,172.11,
58.72,172.10,
58.73,172.09,
58.73,172.08,
58.73,172.08,
58.73,172.07,
58.73,172.06,
58.73,172.05,
58.74,172.04,
58.74,172.03,
58.74,172.03,
58.74,172.02,
58.74,172.01,
58.74,172.00,
58.74,171.99,
58.75,171.98,
58.75,171.98,
58.75,171.97,
58.75,171.96,
58.75,171.95,
58.76,171.94,
58.76,171.93,
58.76,171.93,
58.76,171.92,
58.76,171.91,
58.76,171.90,
58.76,171.89,
58.77,171.88,
58.77,171.87,
58.77,171.87,
58.77,171.86,
58.77,171.85,
58.78,171.84,
58.78,171.83,
58.78,171.83,
58.78,171.82,
58.78,171.81,
58.78,171.80,
58.79,171.79,
58.79,171.78,
58.79,171.78,
58.79,171.77,
58.79,171.76,
58.79,171.75,
58.79,171.74,
58.80,171.73,
58.80,171.73,
58.80,171.72,
58.80,171.71,
58.80,171.70,
58.81,171.69,
58.81,171.68,
58.81,171.68,
58.81,171.67,
58.81,171.66,
58.81,171.65,
58.81,171.64,
58.82,171.63,
58.82,171.63,
58.82,171.62,
58.82,171.61,
58.82,171.60,
58.83,171.59,
58.83,171.58,
58.83,171.57,
58.83,171.57,
58.83,171.56,
58.83,171.55,
58.84,171.54,
58.84,171.53,
58.84,171.52,
58.84,171.52,
58.84,171.51,
58.84,171.50,
58.84,171.49,
58.85,171.48,
58.85,171.47,
58.85,171.47,
58.85,171.46,
58.85,171.45,
58.86,171.44,
58.86,171.43,
58.86,171.43,
58.86,171.42,
58.86,171.41,
58.86,171.40,
58.86,171.39,
58.87,171.38,
58.87,171.38,
58.87,171.37,
58.87,171.36,
58.87,171.35,
58.88,171.34,
58.88,171.33,
58.88,171.32,
58.88,171.32,
58.88,171.31,
58.88,171.30,
58.89,171.29,
58.89,171.28,
58.89,171.27,
58.89,171.27,
58.89,171.26,
58.89,171.25,
58.89,171.24,
58.90,171.23,
58.90,171.22,
58.90,171.22,
58.90,171.21,
58.90,171.20,
58.91,171.19,
58.91,171.18,
58.91,171.17,
58.91,171.17,
58.91,171.16,
58.91,171.15,
58.91,171.14,
58.92,171.13,
58.92,171.12,
58.92,171.12,
58.92,171.11,
58.92,171.10,
58.93,171.09,
58.93,171.08,
58.93,171.07,
58.93,171.07,
58.93,171.06,
58.93,171.05,
58.94,171.04,
58.94,171.03,
58.94,171.03,
58.94,171.02,
58.94,171.01,
58.94,171.00,
58.94,170.99,
58.95,170.98,
58.95,170.98,
58.95,170.97,
58.95,170.96,
58.95,170.95,
58.96,170.94,
58.96,170.93,
58.96,170.93,
58.96,170.92,
58.96,170.91,
58.96,170.90,
58.96,170.89,
58.97,170.88,
58.97,170.88,
58.97,170.87,
58.97,170.86,
58.97,170.85,
58.98,170.84,
58.98,170.83,
58.98,170.82,
58.98,170.82,
58.98,170.81,
58.98,170.80,
58.99,170.79,
58.99,170.78,
58.99,170.78,
58.99,170.77,
58.99,170.76,
58.99,170.75,
58.99,170.74,
59.00,170.73,
59.00,170.73,
59.00,170.72,
59.00,170.71,
59.00,170.70,
59.01,170.69,
59.01,170.68,
59.01,170.68,
59.01,170.67,
59.01,170.66,
59.01,170.65,
59.01,170.64,
59.02,170.63,
59.02,170.63,
59.02,170.62,
59.02,170.61,
59.02,170.60,
59.03,170.59,
59.03,170.58,
59.03,170.58,
59.03,170.57,
59.03,170.56,
59.03,170.55,
59.04,170.54,
59.04,170.53,
59.04,170.53,
59.04,170.52,
59.04,170.51,
59.04,170.50,
59.04,170.49,
59.05,170.48,
59.05,170.48,
59.05,170.47,
59.05,170.46,
59.05,170.45,
59.06,170.44,
59.06,170.43,
59.06,170.43,
59.06,170.42,
59.06,170.41,
59.06,170.40,
59.06,170.39,
59.07,170.38,
59.07,170.38,
59.07,170.37,
59.07,170.36,
59.07,170.35,
59.08,170.34,
59.08,170.33,
59.08,170.33,
59.08,170.32,
59.08,170.31,
59.08,170.30,
59.09,170.29,
59.09,170.28,
59.09,170.28,
59.09,170.27,
59.09,170.26,
59.09,170.25,
59.09,170.24,
59.10,170.23,
59.10,170.23,
59.10,170.22,
59.10,170.21,
59.10,170.20,
59.11,170.19,
59.11,170.18,
59.11,170.17,
59.11,170.17,
59.11,170.16,
59.11,170.15,
59.11,170.14,
59.12,170.13,
59.12,170.13,
59.12,170.12,
59.12,170.11,
59.12,170.10,
59.13,170.09,
59.13,170.08,
59.13,170.08,
59.13,170.07,
59.13,170.06,
59.13,170.05,
59.14,170.04,
59.14,170.03,
59.14,170.02,
59.14,170.02,
59.14,170.01,
59.14,170.00,
59.14,169.99,
59.15,169.98,
59.15,169.98,
59.15,169.97,
59.15,169.96,
59.15,169.95,
59.16,169.94,
59.16,169.93,
59.16,169.93,
59.16,169.92,
59.16,169.91,
59.16,169.90,
59.16,169.89,
59.17,169.88,
59.17,169.88,
59.17,169.87,
59.17,169.86,
59.17,169.85,
59.18,169.84,
59.18,169.83,
59.18,169.83,
59.18,169.82,
59.18,169.81,
59.18,169.80,
59.19,169.79,
59.19,169.78,
59.19,169.78,
59.19,169.77,
59.19,169.76,
59.19,169.75,
59.19,169.74,
59.20,169.73,
59.20,169.73,
59.20,169.72,
59.20,169.71,
59.20,169.70,
59.21,169.69,
59.21,169.68,
59.21,169.68,
59.21,169.67,
59.21,169.66,
59.21,169.65,
59.21,169.64,
59.22,169.63,
59.22,169.63,
59.22,169.62,
59.22,169.61,
59.22,169.60,
59.23,169.59,
59.23,169.58,
59.23,169.58,
59.23,169.57,
59.23,169.56,
59.23,169.55,
59.24,169.54,
59.24,169.53,
59.24,169.53,
59.24,169.52,
59.24,169.51,
59.24,169.50,
59.24,169.49,
59.25,169.48,
59.25,169.47,
59.25,169.47,
59.25,169.46,
59.25,169.45,
59.26,169.44,
59.26,169.43,
59.26,169.43,
59.26,169.42,
59.26,169.41,
59.26,169.40,
59.26,169.39,
59.27,169.38,
59.27,169.38,
59.27,169.37,
59.27,169.36,
59.27,169.35,
59.28,169.34,
59.28,169.33,
59.28,169.32,
59.28,169.32,
59.28,169.31,
59.28,169.30,
59.29,169.29,
59.29,169.28,
59.29,169.28,
59.29,169.27,
59.29,169.26,
59.29,169.25,
59.29,169.24,
59.30,169.23,
59.30,169.23,
59.30,169.22,
59.30,169.21,
59.30,169.20,
59.31,169.19,
59.31,169.18,
59.31,169.18,
59.31,169.17,
59.31,169.16,
59.31,169.15,
59.31,169.14,
59.32,169.13,
59.32,169.13,
59.32,169.12,
59.32,169.11,
59.32,169.10,
59.33,169.09,
59.33,169.08,
59.33,169.08,
59.33,169.07,
59.33,169.06,
59.33,169.05,
59.34,169.04,
59.34,169.03,
59.34,169.03,
59.34,169.02,
59.34,169.01,
59.34,169.00,
59.34,168.99,
59.35,168.98,
59.35,168.97,
59.35,168.97,
59.35,168.96,
59.35,168.95,
59.36,168.94,
59.36,168.93,
59.36,168.92,
59.36,168.92,
59.36,168.91,
59.36,168.90,
59.36,168.89,
59.37,168.88,
59.37,168.87,
59.37,168.87,
59.37,168.86,
59.37,168.85,
59.38,168.84,
59.38,168.83,
59.38,168.82,
59.38,168.82,
59.38,168.81,
59.38,168.80,
59.39,168.79,
59.39,168.78,
59.39,168.77,
59.39,168.77,
59.39,168.76,
59.39,168.75,
59.39,168.74,
59.40,168.73,
59.40,168.73,
59.40,168.72,
59.40,168.71,
59.40,168.70,
59.41,168.69,
59.41,168.68,
59.41,168.67,
59.41,168.67,
59.41,168.66,
59.41,168.65,
59.41,168.64,
59.42,168.63,
59.42,168.62,
59.42,168.62,
59.42,168.61,
59.42,168.60,
59.43,168.59,
59.43,168.58,
59.43,168.57,
59.43,168.57,
59.43,168.56,
59.43,168.55,
59.44,168.54,
59.44,168.53,
59.44,168.52,
59.44,168.52,
59.44,168.51,
59.44,168.50,
59.44,168.49,
59.45,168.48,
59.45,168.47,
59.45,168.47,
59.45,168.46,
59.45,168.45,
59.46,168.44,
59.46,168.43,
59.46,168.42,
59.46,168.42,
59.46,168.41,
59.46,168.40,
59.46,168.39,
59.47,168.38,
59.47,168.37,
59.47,168.37,
59.47,168.36,
59.47,168.35,
59.48,168.34,
59.48,168.33,
59.48,168.32,
59.48,168.32,
59.48,168.31,
59.48,168.30,
59.49,168.29,
59.49,168.28,
59.49,168.27,
59.49,168.27,
59.49,168.26,
59.49,168.25,
59.49,168.24,
59.50,168.23,
59.50,168.23,
59.50,168.22,
59.50,168.21,
59.50,168.20,
59.51,168.19,
59.51,168.18,
59.51,168.18,
59.51,168.17,
59.51,168.16,
59.51,168.15,
59.51,168.14,
59.52,168.13,
59.52,168.13,
59.52,168.12,
59.52,168.11,
59.52,168.10,
59.53,168.09,
59.53,168.08,
59.53,168.08,
59.53,168.07,
59.53,168.06,
59.53,168.05,
59.54,168.04,
59.54,168.03,
59.54,168.02,
59.54,168.02,
59.54,168.01,
59.54,168.00,
59.54,167.99,
59.55,167.98,
59.55,167.98,
59.55,167.97,
59.55,167.96,
59.55,167.95,
59.56,167.94,
59.56,167.93,
59.56,167.93,
59.56,167.92,
59.56,167.91,
59.56,167.90,
59.56,167.89,
59.57,167.88,
59.57,167.88,
59.57,167.87,
59.57,167.86,
59.57,167.85,
59.58,167.84,
59.58,167.83,
59.58,167.83,
59.58,167.82,
59.58,167.81,
59.58,167.80,
59.59,167.79,
59.59,167.78,
59.59,167.78,
59.59,167.77,
59.59,167.76,
59.59,167.75,
59.59,167.74,
59.60,167.73,
59.60,167.73,
59.60,167.72,
59.60,167.71,
59.60,167.70,
59.61,167.69,
59.61,167.68,
59.61,167.68,
59.61,167.67,
59.61,167.66,
59.61,167.65,
59.61,167.64,
59.62,167.63,
59.62,167.63,
59.62,167.62,
59.62,167.61,
59.62,167.60,
59.63,167.59,
59.63,167.58,
59.63,167.58,
59.63,167.57,
59.63,167.56,
59.63,167.55,
59.64,167.54,
59.64,167.53,
59.64,167.53,
59.64,167.52,
59.64,167.51,
59.64,167.50,
59.64,167.49,
59.65,167.48,
59.65,167.47,
59.65,167.47,
59.65,167.46,
59.65,167.45,
59.66,167.44,
59.66,167.43,
59.66,167.42,
59.66,167.42,
59.66,167.41,
59.66,167.40,
59.66,167.39,
59.67,167.38,
59.67,167.38,
59.67,167.37,
59.67,167.36,
59.67,167.35,
59.68,167.34,
59.68,167.33,
59.68,167.33,
59.68,167.32,
59.68,167.31,
59.68,167.30,
59.69,167.29,
59.69,167.28,
59.69,167.28,
59.69,167.27,
59.69,167.26,
59.69,167.25,
59.69,167.24,
59.70,167.23,
59.70,167.23,
59.70,167.22,
59.70,167.21,
59.70,167.20,
59.71,167.19,
59.71,167.18,
59.71,167.18,
59.71,167.17,
59.71,167.16,
59.71,167.15,
59.71,167.14,
59.72,167.13,
59.72,167.13,
59.72,167.12,
59.72,167.11,
59.72,167.10,
59.73,167.09,
59.73,167.08,
59.73,167.08,
59.73,167.07,
59.73,167.06,
59.73,167.05,
59.74,167.04,
59.74,167.03,
59.74,167.03,
59.74,167.02,
59.74,167.01,
59.74,167.00,
59.74,166.99,
59.75,166.98,
59.75,166.98,
59.75,166.97,
59.75,166.96,
59.75,166.95,
59.76,166.94,
59.76,166.93,
59.76,166.93,
59.76,166.92,
59.76,166.91,
59.76,166.90,
59.76,166.89,
59.77,166.88,
59.77,166.88,
59.77,166.87,
59.77,166.86,
59.77,166.85,
59.78,166.84,
59.78,166.83,
59.78,166.83,
59.78,166.82,
59.78,166.81,
59.78,166.80,
59.79,166.79,
59.79,166.78,
59.79,166.78,
59.79,166.77,
59.79,166.76,
59.79,166.75,
59.79,166.74,
59.80,166.73,
59.80,166.73,
59.80,166.72,
59.80,166.71,
59.80,166.70,
59.81,166.69,
59.81,166.68,
59.81,166.68,
59.81,166.67,
59.81,166.66,
59.81,166.65,
59.81,166.64,
59.82,166.63,
59.82,166.63,
59.82,166.62,
59.82,166.61,
59.82,166.60,
59.83,166.59,
59.83,166.58,
59.83,166.58,
59.83,166.57,
59.83,166.56,
59.83,166.55,
59.84,166.54,
59.84,166.53,
59.84,166.53,
59.84,166.52,
59.84,166.51,
59.84,166.50,
59.84,166.49,
59.85,166.48,
59.85,166.48,
59.85,166.47,
59.85,166.46,
59.85,166.45,
59.86,166.44,
59.86,166.43,
59.86,166.43,
59.86,166.42,
59.86,166.41,
59.86,166.40,
59.86,166.39,
59.87,166.39,
59.87,166.38,
59.87,166.37,
59.87,166.36,
59.87,166.35,
59.88,166.34,
59.88,166.33,
59.88,166.33,
59.88,166.32,
59.88,166.31,
59.88,166.30,
59.89,166.29,
59.89,166.28,
59.89,166.28,
59.89,166.27,
59.89,166.26,
59.89,166.25,
59.89,166.24,
59.90,166.23,
59.90,166.23,
59.90,166.22,
59.90,166.21,
59.90,166.20,
59.91,166.19,
59.91,166.18,
59.91,166.18,
59.91,166.17,
59.91,166.16,
59.91,166.15,
59.91,166.14,
59.92,166.13,
59.92,166.13,
59.92,166.12,
59.92,166.11,
59.92,166.10,
59.93,166.09,
59.93,166.08,
59.93,166.08,
59.93,166.07,
59.93,166.06,
59.93,166.05,
59.94,166.04,
59.94,166.03,
59.94,166.02,
59.94,166.02,
59.94,166.01,
59.94,166.00,
59.94,165.99,
59.95,165.98,
59.95,165.98,
59.95,165.97,
59.95,165.96,
59.95,165.95,
59.96,165.94,
59.96,165.93,
59.96,165.93,
59.96,165.92,
59.96,165.91,
59.96,165.90,
59.96,165.89,
59.97,165.88,
59.97,165.88,
59.97,165.87,
59.97,165.86,
59.97,165.85,
59.98,165.84,
59.98,165.83,
59.98,165.83,
59.98,165.82,
59.98,165.81,
59.98,165.80,
59.99,165.79,
59.99,165.78,
59.99,165.78,
59.99,165.77,
59.99,165.76,
59.99,165.75,
59.99,165.74,
60.00,165.73,
60.00,165.73,
60.00,165.72,
60.00,165.71,
60.00,165.70,
60.01,165.69,
60.01,165.68,
60.01,165.68,
60.01,165.67,
60.01,165.66,
60.01,165.65,
60.01,165.64,
60.02,165.63,
60.02,165.63,
60.02,165.62,
60.02,165.61,
60.02,165.60,
60.03,165.59,
60.03,165.58,
60.03,165.58,
60.03,165.57,
60.03,165.56,
60.03,165.55,
60.04,165.54,
60.04,165.53,
60.04,165.52,
60.04,165.52,
60.04,165.51,
60.04,165.50,
60.04,165.49,
60.05,165.48,
60.05,165.47,
60.05,165.47,
60.05,165.46,
60.05,165.45,
60.06,165.44,
60.06,165.43,
60.06,165.43,
60.06,165.42,
60.06,165.41,
60.06,165.40,
60.06,165.39,
60.07,165.38,
60.07,165.37,
60.07,165.37,
60.07,165.36,
60.07,165.35,
60.08,165.34,
60.08,165.33,
60.08,165.33,
60.08,165.32,
60.08,165.31,
60.08,165.30,
60.09,165.29,
60.09,165.28,
60.09,165.27,
60.09,165.27,
60.09,165.26,
60.09,165.25,
60.09,165.24,
60.10,165.23,
60.10,165.22,
60.10,165.22,
60.10,165.21,
60.10,165.20,
60.11,165.19,
60.11,165.18,
60.11,165.17,
60.11,165.17,
60.11,165.16,
60.11,165.15,
60.11,165.14,
60.12,165.13,
60.12,165.12,
60.12,165.12,
60.12,165.11,
60.12,165.10,
60.13,165.09,
60.13,165.08,
60.13,165.07,
60.13,165.07,
60.13,165.06,
60.13,165.05,
60.14,165.04,
60.14,165.03,
60.14,165.02,
60.14,165.02,
60.14,165.01,
60.14,165.00,
60.14,164.99,
60.15,164.98,
60.15,164.98,
60.15,164.97,
60.15,164.96,
60.15,164.95,
60.16,164.94,
60.16,164.93,
60.16,164.92,
60.16,164.92,
60.16,164.91,
60.16,164.90,
60.16,164.89,
60.17,164.88,
60.17,164.87,
60.17,164.87,
60.17,164.86,
60.17,164.85,
60.18,164.84,
60.18,164.83,
60.18,164.82,
60.18,164.82,
60.18,164.81,
60.18,164.80,
60.19,164.79,
60.19,164.78,
60.19,164.77,
60.19,164.77,
60.19,164.76,
60.19,164.75,
60.19,164.74,
60.20,164.73,
60.20,164.73,
60.20,164.72,
60.20,164.71,
60.20,164.70,
60.21,164.69,
60.21,164.68,
60.21,164.67,
60.21,164.67,
60.21,164.66,
60.21,164.65,
60.21,164.64,
60.22,164.63,
60.22,164.63,
60.22,164.62,
60.22,164.61,
60.22,164.60,
60.23,164.59,
60.23,164.58,
60.23,164.58,
60.23,164.57,
60.23,164.56,
60.23,164.55,
60.24,164.54,
60.24,164.53,
60.24,164.52,
60.24,164.52,
60.24,164.51,
60.24,164.50,
60.24,164.49,
60.25,164.48,
60.25,164.48,
60.25,164.47,
60.25,164.46,
60.25,164.45,
60.26,164.44,
60.26,164.43,
60.26,164.43,
60.26,164.42,
60.26,164.41,
60.26,164.40,
60.26,164.39,
60.27,164.38,
60.27,164.38,
60.27,164.37,
60.27,164.36,
60.27,164.35,
60.28,164.34,
60.28,164.33,
60.28,164.33,
60.28,164.32,
60.28,164.31,
60.28,164.30,
60.29,164.29,
60.29,164.28,
60.29,164.28,
60.29,164.27,
60.29,164.26,
60.29,164.25,
60.29,164.24,
60.30,164.23,
60.30,164.23,
60.30,164.22,
60.30,164.21,
60.30,164.20,
60.31,164.19,
60.31,164.19,
60.31,164.18,
60.31,164.17,
60.31,164.16,
60.31,164.15,
60.31,164.14,
60.32,164.14,
60.32,164.13,
60.32,164.12,
60.32,164.11,
60.32,164.10,
60.33,164.09,
60.33,164.09,
60.33,164.08,
60.33,164.07,
60.33,164.06,
60.33,164.05,
60.34,164.04,
60.34,164.03,
60.34,164.03,
60.34,164.02,
60.34,164.01,
60.34,164.00,
