38.66,95.16,-0.498
38.66,95.14,-0.498
38.66,95.12,-0.498
38.66,95.11,-0.498
38.66,95.09,-0.498
38.67,95.07,-0.498
38.67,95.06,-0.498
38.67,95.04,-0.498
38.67,95.02,-0.498
38.67,95.01,-0.498
38.68,94.99,-0.498
38.68,94.97,-0.498
38.68,94.96,-0.497
38.68,94.94,-0.497
38.68,94.92,-0.497
38.68,94.91,-0.497
38.69,94.89,-0.497
38.69,94.87,-0.497
38.69,94.86,-0.497
38.69,94.84,-0.497
38.69,94.82,-0.497
38.69,94.81,-0.497
38.69,94.79,-0.497
38.70,94.77,-0.497
38.70,94.76,-0.497
38.70,94.74,-0.497
38.70,94.72,-0.497
38.70,94.71,-0.497
38.71,94.69,-0.497
38.71,94.67,-0.497
38.71,94.66,-0.497
38.71,94.64,-0.497
38.71,94.62,-0.497
38.71,94.61,-0.497
38.71,94.59,-0.497
38.72,94.57,-0.497
38.72,94.56,-0.497
38.72,94.54,-0.497
38.72,94.52,-0.497
38.72,94.51,-0.497
38.73,94.49,-0.497
38.73,94.47,-0.497
38.73,94.46,-0.497
38.73,94.44,-0.497
38.73,94.42,-0.497
38.73,94.41,-0.497
38.74,94.39,-0.497
38.74,94.37,-0.497
38.74,94.36,-0.497
38.74,94.34,-0.497
38.74,94.32,-0.497
38.74,94.31,-0.497
38.74,94.29,-0.497
38.75,94.27,-0.497
38.75,94.26,-0.497
38.75,94.24,-0.497
38.75,94.22,-0.497
38.75,94.21,-0.497
38.76,94.19,-0.497
38.76,94.17,-0.497
38.76,94.16,-0.497
38.76,94.14,-0.497
38.76,94.12,-0.497
38.76,94.11,-0.497
38.76,94.09,-0.497
38.77,94.07,-0.497
38.77,94.06,-0.497
38.77,94.04,-0.497
38.77,94.02,-0.497
38.77,94.01,-0.497
38.78,93.99,-0.497
38.78,93.97,-0.497
38.78,93.96,-0.497
38.78,93.94,-0.497
38.78,93.92,-0.497
38.78,93.91,-0.497
38.79,93.89,-0.497
38.79,93.87,-0.497
38.79,93.86,-0.497
38.79,93.84,-0.497
38.79,93.82,-0.497
38.79,93.81,-0.497
38.79,93.79,-0.497
38.80,93.77,-0.497
38.80,93.76,-0.497
38.80,93.74,-0.497
38.80,93.72,-0.497
38.80,93.71,-0.497
38.81,93.69,-0.497
38.81,93.67,-0.497
38.81,93.66,-0.497
38.81,93.64,-0.497
38.81,93.62,-0.497
38.81,93.61,-0.497
38.81,93.59,-0.497
38.82,93.57,-0.497
38.82,93.56,-0.497
38.82,93.54,-0.497
38.82,93.52,-0.497
38.82,93.51,-0.497
38.83,93.49,-0.497
38.83,93.47,-0.497
38.83,93.46,-0.497
38.83,93.44,-0.497
38.83,93.42,-0.496
38.83,93.41,-0.496
38.84,93.39,-0.496
38.84,93.37,-0.496
38.84,93.36,-0.496
38.84,93.34,-0.496
38.84,93.33,-0.496
38.84,93.31,-0.496
38.84,93.29,-0.496
38.85,93.27,-0.496
38.85,93.26,-0.496
38.85,93.24,-0.496
38.85,93.23,-0.496
38.85,93.21,-0.496
38.86,93.19,-0.496
38.86,93.17,-0.496
38.86,93.16,-0.496
38.86,93.14,-0.496
38.86,93.12,-0.496
38.86,93.11,-0.496
38.86,93.09,-0.496
38.87,93.07,-0.496
38.87,93.06,-0.496
38.87,93.04,-0.496
38.87,93.02,-0.496
38.87,93.01,-0.496
38.88,92.99,-0.496
38.88,92.98,-0.496
38.88,92.96,-0.496
38.88,92.94,-0.496
38.88,92.93,-0.496
38.88,92.91,-0.496
38.89,92.89,-0.496
38.89,92.87,-0.496
38.89,92.86,-0.496
38.89,92.84,-0.496
38.89,92.82,-0.496
38.89,92.81,-0.496
38.89,92.79,-0.496
38.90,92.77,-0.496
38.90,92.76,-0.496
38.90,92.74,-0.496
38.90,92.72,-0.496
38.90,92.71,-0.496
38.91,92.69,-0.496
38.91,92.68,-0.496
38.91,92.66,-0.496
38.91,92.64,-0.496
38.91,92.63,-0.496
38.91,92.61,-0.496
38.91,92.59,-0.496
38.92,92.57,-0.496
38.92,92.56,-0.496
38.92,92.54,-0.496
38.92,92.52,-0.496
38.92,92.51,-0.496
38.93,92.49,-0.496
38.93,92.47,-0.496
38.93,92.46,-0.496
38.93,92.44,-0.496
38.93,92.43,-0.496
38.93,92.41,-0.496
38.94,92.39,-0.496
38.94,92.38,-0.496
38.94,92.36,-0.496
38.94,92.34,-0.496
38.94,92.32,-0.496
38.94,92.31,-0.496
38.94,92.29,-0.496
38.95,92.27,-0.496
38.95,92.26,-0.496
38.95,92.24,-0.496
38.95,92.22,-0.496
38.95,92.21,-0.496
38.96,92.19,-0.496
38.96,92.18,-0.496
38.96,92.16,-0.496
38.96,92.14,-0.496
38.96,92.13,-0.496
38.96,92.11,-0.496
38.96,92.09,-0.496
38.97,92.07,-0.496
38.97,92.06,-0.496
38.97,92.04,-0.496
38.97,92.03,-0.496
38.97,92.01,-0.496
38.98,91.99,-0.496
38.98,91.97,-0.496
38.98,91.96,-0.496
38.98,91.94,-0.496
38.98,91.93,-0.496
38.98,91.91,-0.496
38.99,91.89,-0.496
38.99,91.88,-0.495
38.99,91.86,-0.495
38.99,91.84,-0.495
38.99,91.83,-0.495
38.99,91.81,-0.495
38.99,91.79,-0.495
39.00,91.77,-0.495
39.00,91.76,-0.495
39.00,91.74,-0.495
39.00,91.73,-0.495
39.00,91.71,-0.495
39.01,91.69,-0.495
39.01,91.68,-0.495
39.01,91.66,-0.495
39.01,91.64,-0.495
39.01,91.62,-0.495
39.01,91.61,-0.495
39.01,91.59,-0.495
39.02,91.57,-0.495
39.02,91.56,-0.495
39.02,91.54,-0.495
39.02,91.53,-0.495
39.02,91.51,-0.495
39.03,91.49,-0.495
39.03,91.48,-0.495
39.03,91.46,-0.495
39.03,91.44,-0.495
39.03,91.43,-0.495
39.03,91.41,-0.495
39.04,91.39,-0.495
39.04,91.38,-0.495
39.04,91.36,-0.495
39.04,91.34,-0.495
39.04,91.33,-0.495
39.04,91.31,-0.495
39.04,91.29,-0.495
39.05,91.28,-0.495
39.05,91.26,-0.495
39.05,91.24,-0.495
39.05,91.23,-0.495
39.05,91.21,-0.495
39.06,91.19,-0.495
39.06,91.17,-0.495
39.06,91.16,-0.495
39.06,91.14,-0.495
39.06,91.13,-0.495
39.06,91.11,-0.495
39.06,91.09,-0.495
39.07,91.08,-0.495
39.07,91.06,-0.495
39.07,91.04,-0.495
39.07,91.03,-0.495
39.07,91.01,-0.495
39.08,90.99,-0.495
39.08,90.98,-0.495
39.08,90.96,-0.495
39.08,90.94,-0.495
39.08,90.93,-0.495
39.08,90.91,-0.495
39.09,90.89,-0.495
39.09,90.88,-0.495
39.09,90.86,-0.495
39.09,90.84,-0.495
39.09,90.82,-0.495
39.09,90.81,-0.495
39.09,90.79,-0.495
39.10,90.78,-0.495
39.10,90.76,-0.495
39.10,90.74,-0.495
39.10,90.73,-0.495
39.10,90.71,-0.495
39.11,90.69,-0.495
39.11,90.68,-0.494
39.11,90.66,-0.494
39.11,90.64,-0.494
39.11,90.63,-0.494
39.11,90.61,-0.494
39.11,90.59,-0.494
39.12,90.58,-0.494
39.12,90.56,-0.494
39.12,90.54,-0.494
39.12,90.53,-0.494
39.12,90.51,-0.494
39.13,90.49,-0.494
39.13,90.48,-0.494
39.13,90.46,-0.494
39.13,90.44,-0.494
39.13,90.43,-0.494
39.13,90.41,-0.494
39.14,90.39,-0.494
39.14,90.38,-0.494
39.14,90.36,-0.494
39.14,90.34,-0.494
39.14,90.33,-0.494
39.14,90.31,-0.494
39.14,90.29,-0.494
39.15,90.28,-0.494
39.15,90.26,-0.494
39.15,90.24,-0.494
39.15,90.23,-0.494
39.15,90.21,-0.494
39.16,90.19,-0.494
39.16,90.18,-0.494
39.16,90.16,-0.494
39.16,90.14,-0.494
39.16,90.13,-0.494
39.16,90.11,-0.494
39.16,90.09,-0.494
39.17,90.08,-0.494
39.17,90.06,-0.494
39.17,90.04,-0.494
39.17,90.03,-0.494
39.17,90.01,-0.494
39.18,89.99,-0.494
39.18,89.98,-0.494
39.18,89.96,-0.494
39.18,89.94,-0.494
39.18,89.93,-0.494
39.18,89.91,-0.494
39.19,89.89,-0.494
39.19,89.88,-0.494
39.19,89.86,-0.494
39.19,89.84,-0.494
39.19,89.83,-0.494
39.19,89.81,-0.494
39.19,89.79,-0.494
39.20,89.78,-0.494
39.20,89.76,-0.494
39.20,89.74,-0.494
39.20,89.73,-0.494
39.20,89.71,-0.494
39.21,89.69,-0.494
39.21,89.68,-0.494
39.21,89.66,-0.494
39.21,89.64,-0.494
39.21,89.63,-0.494
39.21,89.61,-0.494
39.21,89.59,-0.494
39.22,89.58,-0.494
39.22,89.56,-0.494
39.22,89.54,-0.494
39.22,89.53,-0.494
39.22,89.51,-0.494
39.23,89.49,-0.494
39.23,89.48,-0.494
39.23,89.46,-0.494
39.23,89.44,-0.494
39.23,89.43,-0.494
39.23,89.41,-0.493
39.24,89.39,-0.493
39.24,89.38,-0.493
39.24,89.36,-0.493
39.24,89.34,-0.493
39.24,89.33,-0.493
39.24,89.31,-0.493
39.24,89.29,-0.493
39.25,89.28,-0.493
39.25,89.26,-0.493
39.25,89.24,-0.493
39.25,89.23,-0.493
39.25,89.21,-0.493
39.26,89.19,-0.493
39.26,89.18,-0.493
39.26,89.16,-0.493
39.26,89.14,-0.493
39.26,89.13,-0.493
39.26,89.11,-0.493
39.26,89.09,-0.493
39.27,89.08,-0.493
39.27,89.06,-0.493
39.27,89.04,-0.493
39.27,89.03,-0.493
39.27,89.01,-0.493
39.28,88.99,-0.493
39.28,88.98,-0.493
39.28,88.96,-0.493
39.28,88.94,-0.493
39.28,88.93,-0.493
39.28,88.91,-0.493
39.29,88.89,-0.493
39.29,88.88,-0.493
39.29,88.86,-0.493
39.29,88.84,-0.493
39.29,88.83,-0.493
39.29,88.81,-0.493
39.29,88.79,-0.493
39.30,88.78,-0.493
39.30,88.76,-0.493
39.30,88.74,-0.493
39.30,88.73,-0.493
39.30,88.71,-0.493
39.31,88.69,-0.493
39.31,88.68,-0.493
39.31,88.66,-0.493
39.31,88.64,-0.493
39.31,88.63,-0.493
39.31,88.61,-0.493
39.31,88.59,-0.493
39.32,88.58,-0.493
39.32,88.56,-0.493
39.32,88.54,-0.493
39.32,88.53,-0.493
39.32,88.51,-0.493
39.33,88.50,-0.493
39.33,88.48,-0.493
39.33,88.46,-0.493
39.33,88.44,-0.493
39.33,88.43,-0.493
39.33,88.41,-0.493
39.34,88.39,-0.493
39.34,88.38,-0.493
39.34,88.36,-0.493
39.34,88.34,-0.493
39.34,88.33,-0.493
39.34,88.31,-0.493
39.34,88.29,-0.493
39.35,88.28,-0.493
39.35,88.26,-0.493
39.35,88.24,-0.493
39.35,88.23,-0.493
39.35,88.21,-0.493
39.36,88.20,-0.493
39.36,88.18,-0.493
39.36,88.16,-0.493
39.36,88.15,-0.492
39.36,88.13,-0.492
39.36,88.11,-0.492
39.36,88.09,-0.492
39.37,88.08,-0.492
39.37,88.06,-0.492
39.37,88.04,-0.492
39.37,88.03,-0.492
39.37,88.01,-0.492
39.38,87.99,-0.492
39.38,87.98,-0.492
39.38,87.96,-0.492
39.38,87.95,-0.492
39.38,87.93,-0.492
39.38,87.91,-0.492
39.39,87.89,-0.492
39.39,87.88,-0.492
39.39,87.86,-0.492
39.39,87.85,-0.492
39.39,87.83,-0.492
39.39,87.81,-0.492
39.39,87.80,-0.492
39.40,87.78,-0.492
39.40,87.76,-0.492
39.40,87.75,-0.492
39.40,87.73,-0.492
39.40,87.71,-0.492
39.41,87.70,-0.492
39.41,87.68,-0.492
39.41,87.66,-0.492
39.41,87.65,-0.492
39.41,87.63,-0.492
39.41,87.61,-0.492
39.41,87.59,-0.492
39.42,87.58,-0.492
39.42,87.56,-0.492
39.42,87.55,-0.492
39.42,87.53,-0.492
39.42,87.51,-0.492
39.43,87.50,-0.492
39.43,87.48,-0.492
39.43,87.46,-0.492
39.43,87.45,-0.492
39.43,87.43,-0.492
39.43,87.41,-0.492
39.44,87.40,-0.492
39.44,87.38,-0.492
39.44,87.36,-0.492
39.44,87.35,-0.492
39.44,87.33,-0.492
39.44,87.31,-0.492
39.44,87.30,-0.492
39.45,87.28,-0.492
39.45,87.26,-0.492
39.45,87.25,-0.492
39.45,87.23,-0.492
39.45,87.21,-0.492
39.46,87.20,-0.492
39.46,87.18,-0.492
39.46,87.16,-0.492
39.46,87.15,-0.492
39.46,87.13,-0.492
39.46,87.11,-0.492
39.46,87.10,-0.492
39.47,87.08,-0.492
39.47,87.06,-0.492
39.47,87.05,-0.492
39.47,87.03,-0.492
39.47,87.01,-0.492
39.48,87.00,-0.492
39.48,86.98,-0.492
39.48,86.96,-0.492
39.48,86.95,-0.491
39.48,86.93,-0.491
39.48,86.91,-0.491
39.49,86.90,-0.491
39.49,86.88,-0.491
39.49,86.86,-0.491
39.49,86.85,-0.491
39.49,86.83,-0.491
39.49,86.81,-0.491
39.49,86.80,-0.491
39.50,86.78,-0.491
39.50,86.76,-0.491
39.50,86.75,-0.491
39.50,86.73,-0.491
39.50,86.71,-0.491
39.51,86.70,-0.491
39.51,86.68,-0.491
39.51,86.66,-0.491
39.51,86.65,-0.491
39.51,86.63,-0.491
39.51,86.61,-0.491
39.51,86.60,-0.491
39.52,86.58,-0.491
39.52,86.56,-0.491
39.52,86.55,-0.491
39.52,86.53,-0.491
39.52,86.51,-0.491
39.53,86.50,-0.491
39.53,86.48,-0.491
39.53,86.46,-0.491
39.53,86.45,-0.491
39.53,86.43,-0.491
39.53,86.41,-0.491
39.54,86.40,-0.491
39.54,86.38,-0.491
39.54,86.36,-0.491
39.54,86.35,-0.491
39.54,86.33,-0.491
39.54,86.31,-0.491
39.54,86.30,-0.491
39.55,86.28,-0.491
39.55,86.26,-0.491
39.55,86.25,-0.491
39.55,86.23,-0.491
39.55,86.21,-0.491
39.56,86.20,-0.491
39.56,86.18,-0.491
39.56,86.16,-0.491
39.56,86.15,-0.491
39.56,86.13,-0.491
39.56,86.11,-0.491
39.56,86.10,-0.491
39.57,86.08,-0.491
39.57,86.06,-0.491
39.57,86.05,-0.491
39.57,86.03,-0.491
39.57,86.01,-0.491
39.58,86.00,-0.491
39.58,85.98,-0.491
39.58,85.96,-0.491
39.58,85.95,-0.491
39.58,85.93,-0.491
39.58,85.92,-0.491
39.59,85.90,-0.491
39.59,85.88,-0.491
39.59,85.86,-0.491
39.59,85.85,-0.491
39.59,85.83,-0.491
39.59,85.81,-0.491
39.59,85.80,-0.491
39.60,85.78,-0.491
39.60,85.76,-0.491
39.60,85.75,-0.491
39.60,85.73,-0.491
39.60,85.71,-0.491
39.61,85.70,-0.491
39.61,85.68,-0.491
39.61,85.66,-0.491
39.61,85.65,-0.491
39.61,85.63,-0.491
39.61,85.62,-0.491
39.61,85.60,-0.491
39.62,85.58,-0.491
39.62,85.56,-0.491
39.62,85.55,-0.491
39.62,85.53,-0.491
39.62,85.51,-0.491
39.63,85.50,-0.491
39.63,85.48,-0.491
39.63,85.46,-0.491
39.63,85.45,-0.491
39.63,85.43,-0.490
39.63,85.41,-0.490
39.64,85.40,-0.490
39.64,85.38,-0.490
39.64,85.36,-0.490
39.64,85.35,-0.490
39.64,85.33,-0.490
39.64,85.31,-0.490
39.64,85.30,-0.490
39.65,85.28,-0.490
39.65,85.26,-0.490
39.65,85.25,-0.490
39.65,85.23,-0.490
39.65,85.22,-0.490
39.66,85.20,-0.490
39.66,85.18,-0.490
39.66,85.16,-0.490
39.66,85.15,-0.490
39.66,85.13,-0.490
39.66,85.11,-0.490
39.66,85.10,-0.490
39.67,85.08,-0.490
39.67,85.07,-0.490
39.67,85.05,-0.490
39.67,85.03,-0.490
39.67,85.02,-0.490
39.68,85.00,-0.490
39.68,84.98,-0.490
39.68,84.97,-0.490
39.68,84.95,-0.490
39.68,84.93,-0.490
39.68,84.91,-0.490
39.69,84.90,-0.490
39.69,84.88,-0.490
39.69,84.87,-0.490
39.69,84.85,-0.490
39.69,84.83,-0.490
39.69,84.81,-0.490
39.69,84.80,-0.490
39.70,84.78,-0.490
39.70,84.76,-0.490
39.70,84.75,-0.490
39.70,84.73,-0.490
39.70,84.72,-0.490
39.71,84.70,-0.490
39.71,84.68,-0.490
39.71,84.67,-0.490
39.71,84.65,-0.490
39.71,84.63,-0.490
39.71,84.62,-0.490
39.71,84.60,-0.490
39.72,84.58,-0.490
39.72,84.57,-0.490
39.72,84.55,-0.490
39.72,84.53,-0.490
39.72,84.52,-0.490
39.73,84.50,-0.490
39.73,84.48,-0.490
39.73,84.47,-0.490
39.73,84.45,-0.490
39.73,84.43,-0.490
39.73,84.42,-0.490
39.74,84.40,-0.490
39.74,84.38,-0.490
39.74,84.37,-0.490
39.74,84.35,-0.490
39.74,84.33,-0.490
39.74,84.32,-0.490
39.74,84.30,-0.490
39.75,84.28,-0.490
39.75,84.27,-0.490
39.75,84.25,-0.490
39.75,84.23,-0.490
39.75,84.22,-0.490
39.76,84.20,-0.490
39.76,84.18,-0.490
39.76,84.17,-0.490
39.76,84.15,-0.490
39.76,84.13,-0.490
39.76,84.12,-0.490
39.76,84.10,-0.490
39.77,84.08,-0.490
39.77,84.07,-0.490
39.77,84.05,-0.490
39.77,84.03,-0.490
39.77,84.02,-0.490
39.78,84.00,-0.490
39.78,83.98,-0.490
39.78,83.97,-0.490
39.78,83.95,-0.490
39.78,83.93,-0.490
39.78,83.92,-0.490
39.79,83.90,-0.490
39.79,83.88,-0.490
39.79,83.87,-0.490
39.79,83.85,-0.490
39.79,83.83,-0.490
39.79,83.82,-0.490
39.79,83.80,-0.490
39.80,83.78,-0.490
39.80,83.77,-0.489
39.80,83.75,-0.489
39.80,83.73,-0.489
39.80,83.72,-0.489
39.81,83.70,-0.489
39.81,83.68,-0.489
39.81,83.67,-0.489
39.81,83.65,-0.489
39.81,83.63,-0.489
39.81,83.62,-0.489
39.81,83.60,-0.489
39.82,83.58,-0.489
39.82,83.57,-0.489
39.82,83.55,-0.489
39.82,83.53,-0.489
39.82,83.52,-0.489
39.83,83.50,-0.489
39.83,83.48,-0.489
39.83,83.47,-0.489
39.83,83.45,-0.489
39.83,83.43,-0.489
39.83,83.42,-0.489
39.84,83.40,-0.489
39.84,83.38,-0.489
39.84,83.37,-0.489
39.84,83.35,-0.489
39.84,83.33,-0.489
39.84,83.32,-0.489
39.84,83.30,-0.489
39.85,83.28,-0.489
39.85,83.27,-0.489
39.85,83.25,-0.489
39.85,83.24,-0.489
39.85,83.22,-0.489
39.86,83.20,-0.489
39.86,83.18,-0.489
39.86,83.17,-0.489
39.86,83.15,-0.489
39.86,83.13,-0.489
39.86,83.12,-0.489
39.86,83.10,-0.489
39.87,83.09,-0.489
39.87,83.07,-0.489
39.87,83.05,-0.489
39.87,83.04,-0.489
39.87,83.02,-0.489
39.88,83.00,-0.489
39.88,82.98,-0.489
39.88,82.97,-0.489
39.88,82.95,-0.489
39.88,82.93,-0.489
39.88,82.92,-0.489
39.89,82.90,-0.489
39.89,82.88,-0.489
39.89,82.87,-0.489
39.89,82.85,-0.489
39.89,82.83,-0.489
39.89,82.82,-0.489
39.89,82.80,-0.489
39.90,82.79,-0.489
39.90,82.77,-0.489
39.90,82.75,-0.489
39.90,82.73,-0.489
39.90,82.72,-0.489
39.91,82.70,-0.489
39.91,82.68,-0.489
39.91,82.67,-0.489
39.91,82.65,-0.489
39.91,82.63,-0.489
39.91,82.62,-0.489
39.91,82.60,-0.489
39.92,82.59,-0.489
39.92,82.57,-0.489
39.92,82.55,-0.489
39.92,82.53,-0.489
39.92,82.52,-0.489
39.93,82.50,-0.489
39.93,82.49,-0.489
39.93,82.47,-0.489
39.93,82.45,-0.489
39.93,82.44,-0.489
39.93,82.42,-0.489
39.94,82.40,-0.489
39.94,82.39,-0.489
39.94,82.37,-0.489
39.94,82.35,-0.489
39.94,82.34,-0.489
39.94,82.32,-0.489
39.94,82.30,-0.489
39.95,82.29,-0.489
39.95,82.27,-0.489
39.95,82.25,-0.489
39.95,82.24,-0.489
39.95,82.22,-0.489
39.96,82.20,-0.489
39.96,82.19,-0.489
39.96,82.17,-0.489
39.96,82.15,-0.489
39.96,82.14,-0.489
39.96,82.12,-0.489
39.96,82.10,-0.489
39.97,82.09,-0.489
39.97,82.07,-0.489
39.97,82.05,-0.489
39.97,82.04,-0.489
39.97,82.02,-0.489
39.98,82.00,-0.489
39.98,81.99,-0.489
39.98,81.97,-0.489
39.98,81.95,-0.489
39.98,81.94,-0.489
39.98,81.92,-0.489
39.99,81.90,-0.489
39.99,81.88,-0.489
39.99,81.87,-0.489
39.99,81.85,-0.489
39.99,81.84,-0.489
39.99,81.82,-0.489
39.99,81.80,-0.489
40.00,81.79,-0.489
40.00,81.77,-0.488
40.00,81.75,-0.488
40.00,81.74,-0.488
40.00,81.72,-0.488
40.01,81.70,-0.488
40.01,81.69,-0.488
40.01,81.67,-0.488
40.01,81.65,-0.488
40.01,81.64,-0.488
40.01,81.62,-0.488
40.01,81.60,-0.488
40.02,81.59,-0.488
40.02,81.57,-0.488
40.02,81.55,-0.488
40.02,81.54,-0.488
40.02,81.52,-0.488
40.03,81.50,-0.488
40.03,81.49,-0.488
40.03,81.47,-0.488
40.03,81.45,-0.488
40.03,81.44,-0.488
40.03,81.42,-0.488
40.04,81.40,-0.488
40.04,81.39,-0.488
40.04,81.37,-0.488
40.04,81.35,-0.488
40.04,81.34,-0.488
40.04,81.32,-0.488
40.04,81.30,-0.488
40.05,81.29,-0.488
40.05,81.27,-0.488
40.05,81.25,-0.488
40.05,81.24,-0.488
40.05,81.22,-0.488
40.06,81.20,-0.488
40.06,81.19,-0.488
40.06,81.17,-0.488
40.06,81.16,-0.488
40.06,81.14,-0.488
40.06,81.12,-0.488
40.06,81.10,-0.488
40.07,81.09,-0.488
40.07,81.07,-0.488
40.07,81.05,-0.488
40.07,81.04,-0.488
40.07,81.02,-0.488
40.08,81.00,-0.488
40.08,80.99,-0.488
40.08,80.97,-0.488
40.08,80.95,-0.488
40.08,80.94,-0.488
40.08,80.92,-0.488
40.09,80.90,-0.488
40.09,80.89,-0.488
40.09,80.87,-0.488
40.09,80.86,-0.488
40.09,80.84,-0.488
40.09,80.82,-0.488
40.09,80.80,-0.488
40.10,80.79,-0.488
40.10,80.77,-0.488
40.10,80.75,-0.488
40.10,80.74,-0.488
40.10,80.72,-0.488
40.11,80.70,-0.488
40.11,80.69,-0.488
40.11,80.67,-0.488
40.11,80.66,-0.488
40.11,80.64,-0.488
40.11,80.62,-0.488
40.11,80.61,-0.488
40.12,80.59,-0.488
40.12,80.57,-0.488
40.12,80.55,-0.488
40.12,80.54,-0.488
40.12,80.52,-0.488
40.13,80.51,-0.488
40.13,80.49,-0.488
40.13,80.47,-0.488
40.13,80.45,-0.488
40.13,80.44,-0.488
40.13,80.42,-0.488
40.14,80.41,-0.488
40.14,80.39,-0.488
40.14,80.37,-0.488
40.14,80.35,-0.488
40.14,80.34,-0.488
40.14,80.32,-0.488
40.14,80.31,-0.488
40.15,80.29,-0.488
40.15,80.27,-0.488
40.15,80.26,-0.488
40.15,80.24,-0.488
40.15,80.22,-0.488
40.16,80.21,-0.488
40.16,80.19,-0.488
40.16,80.17,-0.488
40.16,80.16,-0.488
40.16,80.14,-0.488
40.16,80.12,-0.488
40.16,80.11,-0.488
40.17,80.09,-0.488
40.17,80.07,-0.488
40.17,80.06,-0.488
40.17,80.04,-0.488
40.17,80.02,-0.488
40.18,80.01,-0.488
40.18,79.99,-0.488
40.18,79.97,-0.488
40.18,79.96,-0.488
40.18,79.94,-0.488
40.18,79.92,-0.488
40.19,79.91,-0.488
40.19,79.89,-0.488
40.19,79.87,-0.488
40.19,79.86,-0.488
40.19,79.84,-0.488
40.19,79.82,-0.488
40.19,79.81,-0.488
40.20,79.79,-0.488
40.20,79.77,-0.488
40.20,79.75,-0.488
40.20,79.74,-0.488
40.20,79.72,-0.488
40.21,79.71,-0.488
40.21,79.69,-0.488
40.21,79.67,-0.488
40.21,79.66,-0.488
40.21,79.64,-0.488
40.21,79.62,-0.488
40.21,79.61,-0.488
40.22,79.59,-0.488
40.22,79.57,-0.488
40.22,79.56,-0.488
40.22,79.54,-0.488
40.22,79.52,-0.488
40.23,79.51,-0.488
40.23,79.49,-0.488
40.23,79.47,-0.488
40.23,79.46,-0.488
40.23,79.44,-0.488
40.23,79.42,-0.488
40.24,79.41,-0.488
40.24,79.39,-0.488
40.24,79.37,-0.488
40.24,79.36,-0.488
40.24,79.34,-0.488
40.24,79.32,-0.488
40.24,79.31,-0.488
40.25,79.29,-0.488
40.25,79.27,-0.488
40.25,79.26,-0.488
40.25,79.24,-0.488
40.25,79.22,-0.488
40.26,79.21,-0.488
40.26,79.19,-0.488
40.26,79.17,-0.488
40.26,79.16,-0.488
40.26,79.14,-0.488
40.26,79.12,-0.488
40.26,79.11,-0.488
40.27,79.09,-0.488
40.27,79.07,-0.488
40.27,79.06,-0.488
40.27,79.04,-0.488
40.27,79.02,-0.488
40.28,79.01,-0.488
40.28,78.99,-0.488
40.28,78.97,-0.488
40.28,78.96,-0.488
40.28,78.94,-0.488
40.28,78.92,-0.488
40.29,78.91,-0.488
40.29,78.89,-0.488
40.29,78.87,-0.488
40.29,78.86,-0.488
40.29,78.84,-0.488
40.29,78.82,-0.488
40.29,78.81,-0.487
40.30,78.79,-0.487
40.30,78.77,-0.487
40.30,78.76,-0.487
40.30,78.74,-0.487
40.30,78.72,-0.487
40.31,78.71,-0.487
40.31,78.69,-0.487
40.31,78.67,-0.487
40.31,78.66,-0.487
40.31,78.64,-0.487
40.31,78.62,-0.487
40.31,78.61,-0.487
40.32,78.59,-0.487
40.32,78.57,-0.487
40.32,78.56,-0.487
40.32,78.54,-0.487
40.32,78.52,-0.487
40.33,78.51,-0.487
40.33,78.49,-0.487
40.33,78.47,-0.487
40.33,78.46,-0.487
40.33,78.44,-0.487
40.33,78.42,-0.487
40.34,78.41,-0.487
40.34,78.39,-0.487
40.34,78.37,-0.487
40.34,78.36,-0.487
40.34,78.34,-0.487
40.34,78.32,-0.487
40.34,78.31,-0.487
40.35,78.29,-0.487
40.35,78.27,-0.487
40.35,78.26,-0.487
40.35,78.24,-0.487
40.35,78.22,-0.487
40.36,78.21,-0.487
40.36,78.19,-0.487
40.36,78.17,-0.487
40.36,78.16,-0.487
40.36,78.14,-0.487
40.36,78.12,-0.487
40.36,78.11,-0.487
40.37,78.09,-0.487
40.37,78.08,-0.487
40.37,78.06,-0.487
40.37,78.04,-0.487
40.37,78.02,-0.487
40.38,78.01,-0.487
40.38,77.99,-0.487
40.38,77.98,-0.487
40.38,77.96,-0.487
40.38,77.94,-0.487
40.38,77.92,-0.487
40.39,77.91,-0.487
40.39,77.89,-0.487
40.39,77.87,-0.487
40.39,77.86,-0.487
40.39,77.84,-0.487
40.39,77.82,-0.487
40.39,77.81,-0.487
40.40,77.79,-0.487
40.40,77.78,-0.487
40.40,77.76,-0.487
40.40,77.74,-0.487
40.40,77.73,-0.487
40.41,77.71,-0.487
40.41,77.69,-0.487
40.41,77.68,-0.487
40.41,77.66,-0.487
40.41,77.64,-0.487
40.41,77.63,-0.487
40.41,77.61,-0.487
40.42,77.59,-0.487
40.42,77.57,-0.487
40.42,77.56,-0.487
40.42,77.54,-0.487
40.42,77.52,-0.487
40.43,77.51,-0.487
40.43,77.49,-0.487
40.43,77.47,-0.487
40.43,77.46,-0.487
40.43,77.44,-0.487
40.43,77.42,-0.487
40.44,77.41,-0.487
40.44,77.39,-0.487
40.44,77.37,-0.487
40.44,77.36,-0.487
40.44,77.34,-0.487
40.44,77.32,-0.487
40.44,77.31,-0.487
40.45,77.29,-0.487
40.45,77.28,-0.487
40.45,77.26,-0.487
