Signal #14,Heat Capacity (J/°C)
[Configuration]
Company Name,ASU
Instrument Name,DSC2A-00468
Instrument Type,DSC2500
Serial Number,DSC2A-00468
IP,192.168.1.100
Location of Instrument,MRRC
DisplayType,Unknown
Sample Interval ,0.1 s/pt
Selected Heat Flow,T4P
Exotherm Direction,Down
Cell Serial,DRC2-00792
Lid Type,Standard
Cooler,RCS 90
Leave Cooler on at End of Sequence,On
Gas 2,Nitrogen
Gas Selected,Channel 1
Flow Rate,50 mL/min
Secondary Purge,On
Licensed Heat Flow,Heat Flow T4P
Modulation Licensed,Yes
[Versions]
Common IDD Version,1
Cortex Version,VER 2.10.2.31
Driver,5.0.0.6
GDM Version,1.0.3.3
TouchscreenVersion,1.0.0.16145
FEP Version,1.2.1.21
FEP Bootloader,2.0.0.5
AutoSampler Version,2.1.1.26
Auto Sampler Bootloader,2.0.0.5
FCM Version,1.1.0.3
FCM Bootloader,2.0.0.5
[Experiment Logs]
Experiment Log Entry # 1,Data On set to 0
Experiment Log Entry # 3,Equilibrate Segment -60 (C) Started
Experiment Log Entry # 5,Air Cool is off.
Experiment Log Entry # 7,Data On set to 1
Experiment Log Entry # 9,Ramp Segment 5 C/min to 80 Started
Experiment Log Entry # 11,Data On set to 0
Experiment Log Entry # 13,Isothermal Segment 1 min started
Experiment Log Entry # 15,Data On set to 1
Experiment Log Entry # 17,Ramp Segment 50 C/min to -60 Started
Experiment Log Entry # 19,Data On set to 0
Experiment Log Entry # 21,Isothermal Segment 5 min started
Experiment Log Entry # 23,Data On set to 1
Experiment Log Entry # 25,Ramp Segment 5 C/min to 80 Started
Experiment Log Entry # 27,Data On set to 0
Experiment Log Entry # 29,Isothermal Segment 1 min started
Experiment Log Entry # 31,Data On set to 1
Experiment Log Entry # 33,Ramp Segment 50 C/min to -60 Started
Experiment Log Entry # 35,Data On set to 0
Experiment Log Entry # 37,Isothermal Segment 5 min started
Experiment Log Entry # 39,Data On set to 1
Experiment Log Entry # 41,Ramp Segment 5 C/min to 80 Started
[Method Log]
Method Log Entry # 1,Data Off
Method Log Entry # 2,Equilibrate -60 °C
Method Log Entry # 3,Data On
Method Log Entry # 4,(Ramp 40026) Ramp 5 °C/minute to 80 °C
Method Log Entry # 5,Data Off
Method Log Entry # 6,Isothermal 1 minutes
Method Log Entry # 7,Data On
Method Log Entry # 8,(Ramp 40030) Ramp 50 °C/minute to -60 °C
Method Log Entry # 9,Data Off
Method Log Entry # 10,Isothermal 5 minutes
Method Log Entry # 11,Data On
Method Log Entry # 12,(Ramp 40034) Ramp 5 °C/minute to 80 °C
Method Log Entry # 13,Data Off
Method Log Entry # 14,Isothermal 1 minutes
Method Log Entry # 15,Data On
Method Log Entry # 16,(Ramp 40038) Ramp 50 °C/minute to -60 °C
Method Log Entry # 17,Data Off
Method Log Entry # 18,Isothermal 5 minutes
Method Log Entry # 19,Data On
Method Log Entry # 20,(Ramp 40042) Ramp 5 °C/minute to 80 °C
Cell Serial,DRC2-00792
[T1 Calibration]
Slope,-0.008529666
Offset,9.636258
Initial Temperature,98.23
GUID,f8bfdadc-4977-4fdf-ba6d-0ba9134940c3
[TZero Calibration]
Date Applied,11/29/2022 4:06:13 PM
Description,From -89.059 °C to 396.009 °C at 20.000°C/min
Gas Type,Nitrogen
Pan Type,None
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(2).tri
Source Files 2,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(3).tri
Delta T Offset,13.05235
Delta T Slope,-0.007271007
Delta T0 Offset,-13.69128
Delta T0 Slope,0.06063341
[Temperature Calibration]
Date Applied,11/29/2022 7:12:28 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
Measured 1,157.391
Known 1,156.598
[Cell Constant Calibration]
Date Applied,11/29/2022 7:12:29 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
T4P KCell,1.006051
Onset Slope,63.26126 mW/°C
[Direct Cp Calibration]
Date Applied,11/30/2022 11:04:51 AM
Description,From -79.983 °C to 298.409 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_Heat_Capacity_11_30_22.tri
[Rev Cp Calibration]
Date Applied,11/30/2022 1:58:51 PM
Description,From -79.996 °C to 292.812 °C at 3.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_MDSC_Calibration_11_30_22.tri
[step]
Ramp 5.00 °C/min to 80.00 °C
Time,Temperature,Heat Flow (Normalized)
min,°C,W/g
0.00,-59.81,-0.067
0.00,-59.81,-0.067
0.00,-59.81,-0.067
0.01,-59.81,-0.066
0.01,-59.81,-0.066
0.01,-59.81,-0.066
0.01,-59.81,-0.066
0.01,-59.82,-0.066
0.01,-59.82,-0.065
0.01,-59.82,-0.065
0.02,-59.82,-0.064
0.02,-59.82,-0.064
0.02,-59.82,-0.063
0.02,-59.82,-0.063
0.02,-59.82,-0.062
0.03,-59.82,-0.061
0.03,-59.82,-0.061
0.03,-59.82,-0.060
0.03,-59.82,-0.060
0.03,-59.82,-0.060
0.03,-59.82,-0.059
0.03,-59.82,-0.059
0.04,-59.82,-0.058
0.04,-59.82,-0.058
0.04,-59.82,-0.057
0.04,-59.82,-0.057
0.04,-59.82,-0.056
0.05,-59.82,-0.056
0.05,-59.82,-0.056
0.05,-59.82,-0.055
0.05,-59.81,-0.055
0.05,-59.81,-0.055
0.05,-59.81,-0.055
0.05,-59.81,-0.055
0.06,-59.81,-0.054
0.06,-59.81,-0.054
0.06,-59.81,-0.054
0.06,-59.81,-0.054
0.06,-59.80,-0.054
0.07,-59.80,-0.054
0.07,-59.80,-0.054
0.07,-59.80,-0.054
0.07,-59.79,-0.054
0.07,-59.79,-0.054
0.07,-59.79,-0.054
0.08,-59.79,-0.054
0.08,-59.78,-0.054
0.08,-59.78,-0.054
0.08,-59.78,-0.054
0.08,-59.77,-0.054
0.08,-59.77,-0.054
0.08,-59.77,-0.054
0.09,-59.76,-0.054
0.09,-59.76,-0.054
0.09,-59.76,-0.054
0.09,-59.75,-0.054
0.09,-59.75,-0.054
0.09,-59.74,-0.054
0.10,-59.74,-0.054
0.10,-59.73,-0.054
0.10,-59.73,-0.054
0.10,-59.73,-0.054
0.10,-59.72,-0.054
0.11,-59.72,-0.054
0.11,-59.71,-0.054
0.11,-59.70,-0.054
0.11,-59.70,-0.054
0.11,-59.69,-0.054
0.11,-59.69,-0.054
0.12,-59.68,-0.054
0.12,-59.68,-0.054
0.12,-59.67,-0.054
0.12,-59.67,-0.054
0.12,-59.66,-0.054
0.12,-59.66,-0.054
0.13,-59.65,-0.054
0.13,-59.64,-0.054
0.13,-59.64,-0.054
0.13,-59.63,-0.054
0.13,-59.62,-0.053
0.13,-59.62,-0.053
0.14,-59.61,-0.052
0.14,-59.61,-0.052
0.14,-59.60,-0.051
0.14,-59.59,-0.050
0.14,-59.58,-0.050
0.14,-59.58,-0.049
0.14,-59.57,-0.048
0.15,-59.56,-0.046
0.15,-59.56,-0.045
0.15,-59.55,-0.044
0.15,-59.54,-0.042
0.15,-59.54,-0.040
0.16,-59.53,-0.038
0.16,-59.52,-0.036
0.16,-59.52,-0.034
0.16,-59.51,-0.032
0.16,-59.50,-0.030
0.16,-59.50,-0.027
0.16,-59.49,-0.025
0.17,-59.48,-0.023
0.17,-59.47,-0.021
0.17,-59.47,-0.018
0.17,-59.46,-0.016
0.17,-59.45,-0.014
0.18,-59.44,-0.013
0.18,-59.44,-0.011
0.18,-59.43,-0.009
0.18,-59.42,-0.007
0.18,-59.42,-0.006
0.18,-59.41,-0.005
0.19,-59.40,-0.003
0.19,-59.39,-0.003
0.19,-59.39,-0.002
0.19,-59.38,0.000
0.19,-59.37,0.001
0.19,-59.36,0.002
0.19,-59.36,0.004
0.20,-59.35,0.006
0.20,-59.34,0.008
0.20,-59.33,0.011
0.20,-59.33,0.014
0.20,-59.32,0.015
0.21,-59.31,0.016
0.21,-59.30,0.017
0.21,-59.30,0.019
0.21,-59.29,0.020
0.21,-59.28,0.021
0.21,-59.27,0.023
0.21,-59.27,0.023
0.22,-59.26,0.024
0.22,-59.25,0.025
0.22,-59.24,0.026
0.22,-59.24,0.028
0.22,-59.23,0.029
0.23,-59.22,0.030
0.23,-59.21,0.032
0.23,-59.21,0.033
0.23,-59.20,0.034
0.23,-59.19,0.035
0.23,-59.18,0.036
0.24,-59.18,0.037
0.24,-59.17,0.038
0.24,-59.16,0.038
0.24,-59.15,0.039
0.24,-59.15,0.040
0.24,-59.14,0.040
0.24,-59.13,0.041
0.25,-59.12,0.041
0.25,-59.11,0.042
0.25,-59.11,0.043
0.25,-59.10,0.044
0.25,-59.09,0.045
0.26,-59.08,0.046
0.26,-59.08,0.047
0.26,-59.07,0.048
0.26,-59.06,0.049
0.26,-59.05,0.049
0.26,-59.05,0.050
0.26,-59.04,0.050
0.27,-59.03,0.051
0.27,-59.02,0.052
0.27,-59.02,0.053
0.27,-59.01,0.053
0.27,-59.00,0.054
0.28,-58.99,0.055
0.28,-58.98,0.055
0.28,-58.98,0.055
0.28,-58.97,0.056
0.28,-58.96,0.056
0.28,-58.95,0.057
0.29,-58.95,0.057
0.29,-58.94,0.058
0.29,-58.93,0.059
0.29,-58.92,0.059
0.29,-58.91,0.060
0.29,-58.91,0.061
0.30,-58.90,0.061
0.30,-58.89,0.061
0.30,-58.88,0.061
0.30,-58.88,0.062
0.30,-58.87,0.062
0.30,-58.86,0.062
0.30,-58.85,0.062
0.31,-58.84,0.063
0.31,-58.84,0.063
0.31,-58.83,0.063
0.31,-58.82,0.063
0.31,-58.81,0.064
0.31,-58.80,0.064
0.32,-58.80,0.064
0.32,-58.79,0.064
0.32,-58.78,0.065
0.32,-58.77,0.065
0.32,-58.76,0.065
0.33,-58.76,0.066
0.33,-58.75,0.066
0.33,-58.74,0.066
0.33,-58.73,0.067
0.33,-58.72,0.067
0.33,-58.72,0.068
0.34,-58.71,0.068
0.34,-58.70,0.069
0.34,-58.69,0.069
0.34,-58.68,0.069
0.34,-58.68,0.070
0.34,-58.67,0.070
0.35,-58.66,0.070
0.35,-58.65,0.070
0.35,-58.64,0.070
0.35,-58.64,0.070
0.35,-58.63,0.071
0.35,-58.62,0.071
0.35,-58.61,0.071
0.36,-58.61,0.071
0.36,-58.60,0.071
0.36,-58.59,0.071
0.36,-58.58,0.072
0.36,-58.57,0.072
0.36,-58.57,0.072
0.37,-58.56,0.072
0.37,-58.55,0.072
0.37,-58.54,0.073
0.37,-58.53,0.073
0.37,-58.52,0.073
0.38,-58.52,0.073
0.38,-58.51,0.073
0.38,-58.50,0.073
0.38,-58.49,0.073
0.38,-58.48,0.074
0.38,-58.48,0.074
0.39,-58.47,0.074
0.39,-58.46,0.074
0.39,-58.45,0.074
0.39,-58.44,0.074
0.39,-58.43,0.074
0.39,-58.43,0.075
0.40,-58.42,0.075
0.40,-58.41,0.075
0.40,-58.40,0.075
0.40,-58.39,0.075
0.40,-58.39,0.076
0.40,-58.38,0.076
0.40,-58.37,0.076
0.41,-58.36,0.076
0.41,-58.35,0.076
0.41,-58.35,0.076
0.41,-58.34,0.076
0.41,-58.33,0.076
0.41,-58.32,0.076
0.42,-58.31,0.077
0.42,-58.30,0.077
0.42,-58.30,0.077
0.42,-58.29,0.077
0.42,-58.28,0.077
0.43,-58.27,0.077
0.43,-58.26,0.077
0.43,-58.26,0.077
0.43,-58.25,0.077
0.43,-58.24,0.077
0.43,-58.23,0.078
0.44,-58.22,0.078
0.44,-58.22,0.078
0.44,-58.21,0.078
0.44,-58.20,0.078
0.44,-58.19,0.078
0.44,-58.18,0.078
0.45,-58.18,0.078
0.45,-58.17,0.078
0.45,-58.16,0.078
0.45,-58.15,0.078
0.45,-58.14,0.078
0.45,-58.13,0.078
0.45,-58.13,0.078
0.46,-58.12,0.078
0.46,-58.11,0.078
0.46,-58.10,0.078
0.46,-58.09,0.079
0.46,-58.09,0.079
0.46,-58.08,0.079
0.47,-58.07,0.079
0.47,-58.06,0.079
0.47,-58.05,0.079
0.47,-58.04,0.079
0.47,-58.04,0.079
0.48,-58.03,0.079
0.48,-58.02,0.079
0.48,-58.01,0.079
0.48,-58.00,0.079
0.48,-57.99,0.080
0.48,-57.99,0.080
0.49,-57.98,0.080
0.49,-57.97,0.080
0.49,-57.96,0.080
0.49,-57.95,0.080
0.49,-57.95,0.080
0.49,-57.94,0.080
0.50,-57.93,0.080
0.50,-57.92,0.080
0.50,-57.91,0.080
0.50,-57.91,0.080
0.50,-57.90,0.080
0.50,-57.89,0.080
0.50,-57.88,0.080
0.51,-57.87,0.081
0.51,-57.87,0.081
0.51,-57.86,0.081
0.51,-57.85,0.081
0.51,-57.84,0.081
0.51,-57.83,0.081
0.52,-57.83,0.081
0.52,-57.82,0.081
0.52,-57.81,0.081
0.52,-57.80,0.081
0.52,-57.79,0.081
0.53,-57.78,0.081
0.53,-57.78,0.081
0.53,-57.77,0.082
0.53,-57.76,0.082
0.53,-57.75,0.082
0.53,-57.74,0.082
0.53,-57.74,0.082
0.54,-57.73,0.082
0.54,-57.72,0.082
0.54,-57.71,0.082
0.54,-57.70,0.082
0.54,-57.69,0.082
0.55,-57.69,0.082
0.55,-57.68,0.082
0.55,-57.67,0.082
0.55,-57.66,0.082
0.55,-57.65,0.082
0.55,-57.65,0.082
0.55,-57.64,0.082
0.56,-57.63,0.082
0.56,-57.62,0.083
0.56,-57.61,0.083
0.56,-57.60,0.083
0.56,-57.60,0.083
0.57,-57.59,0.083
0.57,-57.58,0.083
0.57,-57.57,0.083
0.57,-57.57,0.083
0.57,-57.56,0.083
0.57,-57.55,0.083
0.58,-57.54,0.083
0.58,-57.53,0.083
0.58,-57.52,0.083
0.58,-57.52,0.083
0.58,-57.51,0.083
0.58,-57.50,0.083
0.58,-57.49,0.083
0.59,-57.48,0.083
0.59,-57.48,0.084
0.59,-57.47,0.084
0.59,-57.46,0.084
0.59,-57.45,0.084
0.60,-57.44,0.084
0.60,-57.43,0.084
0.60,-57.43,0.084
0.60,-57.42,0.084
0.60,-57.41,0.084
0.60,-57.40,0.084
0.60,-57.39,0.084
0.61,-57.39,0.084
0.61,-57.38,0.084
0.61,-57.37,0.084
0.61,-57.36,0.084
0.61,-57.35,0.084
0.62,-57.34,0.084
0.62,-57.34,0.084
0.62,-57.33,0.084
0.62,-57.32,0.084
0.62,-57.31,0.084
0.62,-57.30,0.085
0.63,-57.29,0.085
0.63,-57.29,0.085
0.63,-57.28,0.085
0.63,-57.27,0.085
0.63,-57.26,0.085
0.63,-57.25,0.085
0.63,-57.25,0.085
0.64,-57.24,0.085
0.64,-57.23,0.085
0.64,-57.22,0.085
0.64,-57.21,0.085
0.64,-57.20,0.085
0.65,-57.20,0.085
0.65,-57.19,0.085
0.65,-57.18,0.085
0.65,-57.17,0.085
0.65,-57.16,0.085
0.65,-57.16,0.085
0.65,-57.15,0.085
0.66,-57.14,0.085
0.66,-57.13,0.085
0.66,-57.12,0.085
0.66,-57.11,0.085
0.66,-57.11,0.085
0.67,-57.10,0.085
0.67,-57.09,0.085
0.67,-57.08,0.085
0.67,-57.07,0.086
0.67,-57.07,0.086
0.67,-57.06,0.086
0.68,-57.05,0.086
0.68,-57.04,0.086
0.68,-57.03,0.086
0.68,-57.02,0.086
0.68,-57.02,0.086
0.68,-57.01,0.086
0.68,-57.00,0.086
0.69,-56.99,0.086
0.69,-56.98,0.086
0.69,-56.97,0.086
0.69,-56.97,0.086
0.69,-56.96,0.086
0.70,-56.95,0.086
0.70,-56.94,0.086
0.70,-56.93,0.086
0.70,-56.92,0.086
0.70,-56.92,0.086
0.70,-56.91,0.086
0.70,-56.90,0.086
0.71,-56.89,0.086
0.71,-56.88,0.086
0.71,-56.88,0.086
0.71,-56.87,0.086
0.71,-56.86,0.086
0.72,-56.85,0.086
0.72,-56.84,0.086
0.72,-56.83,0.087
0.72,-56.82,0.087
0.72,-56.82,0.087
0.72,-56.81,0.087
0.73,-56.80,0.087
0.73,-56.79,0.087
0.73,-56.78,0.087
0.73,-56.78,0.087
0.73,-56.77,0.087
0.73,-56.76,0.087
0.73,-56.75,0.087
0.74,-56.74,0.087
0.74,-56.74,0.087
0.74,-56.73,0.087
0.74,-56.72,0.087
0.74,-56.71,0.087
0.75,-56.70,0.087
0.75,-56.70,0.087
0.75,-56.69,0.087
0.75,-56.68,0.087
0.75,-56.67,0.087
0.75,-56.66,0.087
0.75,-56.65,0.087
0.76,-56.64,0.087
0.76,-56.64,0.087
0.76,-56.63,0.087
0.76,-56.62,0.087
0.76,-56.61,0.087
0.77,-56.60,0.087
0.77,-56.60,0.087
0.77,-56.59,0.088
0.77,-56.58,0.088
0.77,-56.57,0.088
0.77,-56.56,0.088
0.78,-56.55,0.088
0.78,-56.54,0.088
0.78,-56.54,0.088
0.78,-56.53,0.088
0.78,-56.52,0.088
0.78,-56.51,0.088
0.78,-56.50,0.088
0.79,-56.50,0.088
0.79,-56.49,0.088
0.79,-56.48,0.088
0.79,-56.47,0.088
0.79,-56.46,0.088
0.80,-56.45,0.088
0.80,-56.45,0.088
0.80,-56.44,0.088
0.80,-56.43,0.088
0.80,-56.42,0.088
0.80,-56.41,0.088
0.80,-56.40,0.088
0.81,-56.39,0.088
0.81,-56.39,0.088
0.81,-56.38,0.088
0.81,-56.37,0.088
0.81,-56.36,0.088
0.82,-56.35,0.088
0.82,-56.35,0.088
0.82,-56.34,0.088
0.82,-56.33,0.088
0.82,-56.32,0.088
0.82,-56.31,0.088
0.83,-56.31,0.088
0.83,-56.30,0.088
0.83,-56.29,0.089
0.83,-56.28,0.089
0.83,-56.27,0.089
0.83,-56.26,0.089
0.83,-56.26,0.089
0.84,-56.25,0.089
0.84,-56.24,0.089
0.84,-56.23,0.089
0.84,-56.22,0.089
0.84,-56.21,0.089
0.85,-56.20,0.089
0.85,-56.20,0.089
0.85,-56.19,0.089
0.85,-56.18,0.089
0.85,-56.17,0.089
0.85,-56.16,0.089
0.85,-56.16,0.089
0.86,-56.15,0.089
0.86,-56.14,0.089
0.86,-56.13,0.089
0.86,-56.12,0.089
0.86,-56.11,0.089
0.87,-56.11,0.089
0.87,-56.10,0.089
0.87,-56.09,0.089
0.87,-56.08,0.089
0.87,-56.07,0.089
0.87,-56.06,0.089
0.88,-56.06,0.089
0.88,-56.05,0.089
0.88,-56.04,0.089
0.88,-56.03,0.089
0.88,-56.02,0.089
0.88,-56.02,0.089
0.88,-56.01,0.089
0.89,-56.00,0.089
0.89,-55.99,0.089
0.89,-55.98,0.089
0.89,-55.97,0.089
0.89,-55.96,0.089
0.90,-55.96,0.089
0.90,-55.95,0.089
0.90,-55.94,0.089
0.90,-55.93,0.089
0.90,-55.92,0.089
0.90,-55.92,0.089
0.90,-55.91,0.089
0.91,-55.90,0.090
0.91,-55.89,0.090
0.91,-55.88,0.090
0.91,-55.87,0.090
0.91,-55.87,0.090
0.92,-55.86,0.090
0.92,-55.85,0.090
0.92,-55.84,0.090
0.92,-55.83,0.090
0.92,-55.82,0.090
0.92,-55.81,0.090
0.93,-55.81,0.090
0.93,-55.80,0.090
0.93,-55.79,0.090
0.93,-55.78,0.090
0.93,-55.77,0.090
0.93,-55.77,0.090
0.93,-55.76,0.090
0.94,-55.75,0.090
0.94,-55.74,0.090
0.94,-55.73,0.090
0.94,-55.72,0.090
0.94,-55.72,0.090
0.95,-55.71,0.090
0.95,-55.70,0.090
0.95,-55.69,0.090
0.95,-55.68,0.090
0.95,-55.67,0.090
0.95,-55.67,0.090
0.95,-55.66,0.090
0.96,-55.65,0.090
0.96,-55.64,0.090
0.96,-55.63,0.090
0.96,-55.62,0.090
0.96,-55.62,0.090
0.97,-55.61,0.090
0.97,-55.60,0.090
0.97,-55.59,0.090
0.97,-55.58,0.090
0.97,-55.58,0.090
0.97,-55.57,0.090
0.98,-55.56,0.090
0.98,-55.55,0.090
0.98,-55.54,0.090
0.98,-55.53,0.090
0.98,-55.53,0.090
0.98,-55.52,0.090
0.98,-55.51,0.090
0.99,-55.50,0.090
0.99,-55.49,0.090
0.99,-55.48,0.090
0.99,-55.48,0.090
0.99,-55.47,0.090
1.00,-55.46,0.090
1.00,-55.45,0.090
1.00,-55.44,0.090
1.00,-55.43,0.090
1.00,-55.43,0.090
1.00,-55.42,0.090
1.00,-55.41,0.090
1.01,-55.40,0.090
1.01,-55.39,0.090
1.01,-55.38,0.090
1.01,-55.38,0.090
1.01,-55.37,0.090
1.02,-55.36,0.090
1.02,-55.35,0.090
1.02,-55.34,0.090
1.02,-55.33,0.090
1.02,-55.33,0.090
1.02,-55.32,0.090
1.03,-55.31,0.090
1.03,-55.30,0.090
1.03,-55.29,0.090
1.03,-55.28,0.090
1.03,-55.28,0.090
1.03,-55.27,0.090
1.03,-55.26,0.090
1.04,-55.25,0.090
1.04,-55.24,0.090
1.04,-55.23,0.090
1.04,-55.23,0.090
1.04,-55.22,0.090
1.05,-55.21,0.090
1.05,-55.20,0.090
1.05,-55.19,0.090
1.05,-55.18,0.090
1.05,-55.18,0.090
1.05,-55.17,0.090
1.05,-55.16,0.090
1.06,-55.15,0.090
1.06,-55.14,0.090
1.06,-55.13,0.090
1.06,-55.13,0.090
1.06,-55.12,0.090
1.07,-55.11,0.090
1.07,-55.10,0.090
1.07,-55.09,0.090
1.07,-55.08,0.090
1.07,-55.08,0.090
1.07,-55.07,0.090
1.08,-55.06,0.090
1.08,-55.05,0.090
1.08,-55.04,0.090
1.08,-55.04,0.090
1.08,-55.03,0.090
1.08,-55.02,0.090
1.08,-55.01,0.090
1.09,-55.00,0.090
1.09,-54.99,0.090
1.09,-54.98,0.090
1.09,-54.98,0.090
1.09,-54.97,0.090
1.09,-54.96,0.090
1.10,-54.95,0.090
1.10,-54.94,0.090
1.10,-54.94,0.090
1.10,-54.93,0.090
1.10,-54.92,0.090
1.11,-54.91,0.090
1.11,-54.90,0.090
1.11,-54.89,0.090
1.11,-54.89,0.090
1.11,-54.88,0.090
1.11,-54.87,0.091
1.12,-54.86,0.091
1.12,-54.85,0.091
1.12,-54.85,0.091
1.12,-54.83,0.091
1.12,-54.83,0.091
1.12,-54.82,0.091
1.13,-54.81,0.091
1.13,-54.80,0.091
1.13,-54.79,0.091
1.13,-54.79,0.091
1.13,-54.78,0.091
1.13,-54.77,0.091
1.13,-54.76,0.091
1.14,-54.75,0.091
1.14,-54.74,0.091
1.14,-54.73,0.091
1.14,-54.73,0.091
1.14,-54.72,0.091
1.14,-54.71,0.091
1.15,-54.70,0.091
1.15,-54.69,0.091
1.15,-54.69,0.091
1.15,-54.68,0.091
1.15,-54.67,0.091
1.16,-54.66,0.091
1.16,-54.65,0.091
1.16,-54.64,0.091
1.16,-54.64,0.091
1.16,-54.63,0.091
1.16,-54.62,0.091
1.17,-54.61,0.091
1.17,-54.60,0.091
1.17,-54.60,0.091
1.17,-54.59,0.091
1.17,-54.58,0.091
1.17,-54.57,0.091
1.18,-54.56,0.091
1.18,-54.55,0.091
1.18,-54.54,0.091
1.18,-54.54,0.091
1.18,-54.53,0.091
1.18,-54.52,0.091
1.18,-54.51,0.091
1.19,-54.50,0.091
1.19,-54.50,0.091
1.19,-54.49,0.091
1.19,-54.48,0.091
1.19,-54.47,0.091
1.19,-54.46,0.091
1.20,-54.45,0.091
1.20,-54.44,0.091
1.20,-54.44,0.091
1.20,-54.43,0.091
1.20,-54.42,0.091
1.21,-54.41,0.091
1.21,-54.40,0.091
1.21,-54.39,0.091
1.21,-54.39,0.091
1.21,-54.38,0.091
1.21,-54.37,0.091
1.22,-54.36,0.091
1.22,-54.35,0.091
1.22,-54.35,0.091
1.22,-54.34,0.091
1.22,-54.33,0.091
1.22,-54.32,0.091
1.23,-54.31,0.091
1.23,-54.30,0.091
1.23,-54.30,0.091
1.23,-54.29,0.091
1.23,-54.28,0.091
1.23,-54.27,0.091
1.23,-54.26,0.091
1.24,-54.26,0.091
1.24,-54.25,0.091
1.24,-54.24,0.091
1.24,-54.23,0.091
1.24,-54.22,0.091
1.24,-54.21,0.091
1.25,-54.20,0.091
1.25,-54.20,0.091
1.25,-54.19,0.091
1.25,-54.18,0.091
1.25,-54.17,0.091
1.26,-54.16,0.091
1.26,-54.15,0.091
1.26,-54.15,0.091
1.26,-54.14,0.091
1.26,-54.13,0.091
1.26,-54.12,0.091
1.27,-54.11,0.091
1.27,-54.10,0.091
1.27,-54.10,0.091
1.27,-54.09,0.091
1.27,-54.08,0.091
1.27,-54.07,0.091
1.28,-54.06,0.091
1.28,-54.06,0.091
1.28,-54.05,0.090
1.28,-54.04,0.090
1.28,-54.03,0.090
1.28,-54.02,0.090
1.28,-54.01,0.090
1.29,-54.00,0.090
1.29,-54.00,0.090
1.29,-53.99,0.090
1.29,-53.98,0.090
1.29,-53.97,0.090
1.29,-53.96,0.090
1.30,-53.96,0.090
1.30,-53.95,0.090
1.30,-53.94,0.090
1.30,-53.93,0.090
1.30,-53.92,0.090
1.31,-53.91,0.090
1.31,-53.91,0.090
1.31,-53.90,0.090
1.31,-53.89,0.090
1.31,-53.88,0.090
1.31,-53.87,0.090
1.32,-53.86,0.090
1.32,-53.86,0.090
1.32,-53.85,0.090
1.32,-53.84,0.090
1.32,-53.83,0.090
1.32,-53.82,0.090
