"$	mono2X                          -1"		
"$	mono2X_dial                     3.96031"		
"$	mono2Xi                         0"		
"$	mono2Xi_dial                    0"		
"$	monoZ                           -11"		
"$	monoZ_dial                      -10.6609"		
"$	om                              0.0998998"		
"$	om_dial                         -0.620099"		
"$	phi                             -4.9295e-08"		
"$	phi_dial                        -7.01716"		
"$	qana                            0"		
"$	qana_dial                       0"		
"$	ry                              0"		
"$	ry_dial                         0.00149998"		
"$	s1bot                           0.099963"		
"$	s1bot_dial                      -0.682344"		
"$	s1hl                            1.40001"		
"$	s1hl_dial                       -1.38078"		
"$	s1hr                            -0.599881"		
"$	s1hr_dial                       -0.278906"		
"$	s1top                           0.699888"		
"$	s1top_dial                      0.88125"		
"$	s2bot                           0.349975"		
"$	s2bot_dial                      -1.07469"		
"$	s2hl                            0.449957"		
"$	s2hl_dial                       -1.16359"		
"$	s2hr                            0.050032"		
"$	s2hr_dial                       -0.711875"		
"$	s2top                           0.149987"		
"$	s2top_dial                      -1.07359"		
"$	ttdeg                           0"		
"$	ttdeg_dial                      0"		
"$	wind                            58.4849"		
"$	wind_dial                       58.5037"		
"$	x                               11.5"		
"$	x_dial                          12.8419"		
"$	z                               -20"		
"$	z_dial                          -14.4141"		
"$	CountCutoff                     15302352"		
"$	DetectorModel                   Dectris EIGER2 Si 1M"	 S/N E-02-0357	
"$	ThresholdSetting                4023.88989258"		
"$	Saturation                      0"		
"$	FlatField                       Corrected"		
"$	BackgroundReductionExtra        0.02"		
"$	Detector                        0"		
"$	Monitor                         0"		
"$	Pil_Roi0                        4.40379e+10"		
"$	SumForIntensity1                4.40379e+10"		
"$	TransmittedFlux                 1.22327e+07"		
"$	det                             0"		
"$	mon                             0"		
"$	pilai0                          4.40379e+10"		
"$	pilai1                          0"		
"$	pilct0                          4.40379e+10"		
"$	pilct1                          0"		
"$	pilroi0                         4.40379e+10"		
"$	pilroi1                         0"		
"$	sec                             0.099"		
"$	title                           2023_12_15_long_0_00045.edf"		
"$	usaxs0                          0"		
"$	Operation                       Azimuthal average I(q)"		
"$	Error_model                     ErrorModel.poisson"		
"$	Geometrical_correction          True"		
"$	Transmission_correction         True"		
"$	Psi                             0.0"		
"$	Omega                           0.0"		
"$	MaskInvalidPixels               True"		
"$	DetectorEdge                    3"		
"$	MaskFiles                       [2023_12_15_long_0_00053_mask.edf]"		
"$	Thickness_correction            False"		
"$	History0                        subtracted"		
"$	History1                        Merged"		
"$	Origin                          Merged"		
"$	;q(A-1)                   I_merged(a.u.)            Sigma_I(a.u.)             "		
"$	;Units=Arbitrary"		
"$	IgorExperimentName=Experiment - Apr 23"	2024	
"$	DataFolderinIgor=root:SAS:ImportedData:'2023_12_15_long_0_00045_azim':"		
"$	DistributionTypeModelled=Unified Fit"		
"$	NumberOfModelledLevels=2"		
"$	SASBackground=0.00043297"		
"$	SASBackgroundError=2.1108e-06"		
"$	Level1Rg=96.261"		
"$	Level1RgError=0.73751"		
"$	Level1G=0.1117"		
"$	Level1GError=0.0027963"		
"$	Level1P=2.7899"		
"$	Level1PError=0.0071603"		
"$	Level1B=5.9679e-07"		
"$	Level1BError=0"		
"$	Level1ETA=1e+10"		
"$	Level1ETAError=0"		
"$	Level1PACK=2.5"		
"$	Level1PACKError=0"		
"$	Level1RgCO=0"		
"$	Level1RgCOError=0"		
"$	Level1K=1.06"		
"$	Level1Corelations=0"		
"$	Level1MassFractal=0"		
"$	Level1Invariant=NaN"		
"$	Level1SurfaceToVolumeRatio=NaN"		
"$	Level1LinkRgCO=0"		
"$	Level1DegreeOfAggreg=0"		
"$	Level2Rg=1e+10"		
"$	Level2RgError=0"		
"$	Level2G=0"		
"$	Level2GError=0"		
"$	Level2P=3.0304"		
"$	Level2PError=0.023576"		
"$	Level2B=1.4744e-07"		
"$	Level2BError=1.8827e-08"		
"$	Level2ETA=1e+10"		
"$	Level2ETAError=0"		
"$	Level2PACK=2.5"		
"$	Level2PACKError=0"		
"$	Level2RgCO=96.261"		
"$	Level2RgCOError=0"		
"$	Level2K=1"		
"$	Level2Corelations=0"		
"$	Level2MassFractal=0"		
"$	Level2Invariant=8.2805e+17"		
"$	Level2SurfaceToVolumeRatio=NaN"		
"$	Level2LinkRgCO=1"		
"$	Level2DegreeOfAggreg=0"		
"$	Q[A]	Experimental intensity[1/cm]	Experimental error	Unified Fit model intensity[1/cm]"		
		
0.005603	0.992438331	
0.005943	0.836629037	
0.006282	0.713557666	
0.006622	0.614513516	
0.006961	0.534356782	
0.007301	0.468410727	
0.007641	0.413806079	
0.00798	0.368308706	
0.00832	0.329857214	
0.008659	0.297300336	
0.008999	0.269368285	
0.009339	0.245315042	
0.009678	0.224523375	
0.010018	0.206332341	
0.010357	0.190416733	
0.010697	0.176330438	
0.011036	0.163869702	
0.011376	0.152724532	
0.011716	0.142737976	
0.012055	0.133772433	
0.012395	0.125639495	
0.012734	0.11827379	
0.013074	0.111536125	
0.013414	0.105368094	
0.013753	0.099716776	
0.014093	0.094490237	
0.014432	0.089669298	
0.014772	0.085182498	
0.015111	0.081019328	
0.015451	0.077123215	
0.015791	0.073479066	
0.01613	0.070072435	
0.01647	0.066862183	
0.016809	0.063848855	
0.017149	0.060998512	
0.017489	0.058306047	
0.017828	0.055766152	
0.018168	0.053352704	
0.018507	0.051070038	
0.018847	0.048895855	
0.019186	0.046835071	
0.019526	0.04486843	
0.019866	0.042995754	
0.020237	0.041052742	
0.021063	0.037070482	
0.021889	0.033511806	
0.022715	0.030324613	
0.023541	0.027465807	
0.024367	0.02489911	
0.025193	0.022593484	
0.026019	0.020522006	
0.026845	0.018661038	
0.027671	0.016989622	
0.028497	0.015489018	
0.029323	0.014142373	
0.030149	0.01293445	
0.030975	0.011851426	
0.031801	0.010880737	
0.032627	0.010010941	
0.033453	0.009231622	
0.034279	0.0085333	
0.035105	0.007907355	
0.035931	0.007345967	
0.036758	0.006841479	
0.037584	0.00638871	
0.03841	0.005981264	
0.039236	0.005613979	
0.040062	0.00528224	
0.040888	0.004981935	
0.041714	0.004709412	
0.04254	0.004461443	
0.043366	0.00423518	
0.044192	0.004028119	
0.045018	0.003838066	
0.045844	0.003663104	
0.04667	0.00350156	
0.047496	0.003351976	
0.048322	0.003213086	
0.049148	0.003083786	
0.049974	0.00296312	
0.0508	0.002850253	
0.051626	0.002744459	
0.052452	0.002645105	
0.053278	0.002551634	
0.054104	0.002463558	
0.05493	0.002380448	
0.055756	0.002301923	
0.056582	0.002227642	
0.057408	0.002157302	
0.058234	0.002090632	
0.05906	0.002027383	
0.059886	0.001967333	
0.060712	0.001910278	
0.061538	0.00185603	
0.062364	0.001804419	
0.06319	0.001755285	
0.064016	0.001708484	
0.064842	0.001663878	
0.065668	0.001621342	
0.066494	0.001580758	
0.06732	0.001542017	
0.068146	0.001505016	
0.068972	0.001469659	
0.069798	0.001435858	
0.070624	0.001403527	
0.07145	0.001372589	
0.072276	0.001342969	
0.073102	0.001314598	
0.073928	0.001287412	
0.074754	0.001261348	
0.07558	0.001236351	
0.076406	0.001212364	
0.077232	0.001189339	
0.078058	0.001167227	
0.078884	0.001145982	
0.07971	0.001125563	
0.082518	0.001061802	
0.08863	0.000948154	
0.094743	0.00086068	
0.100855	0.000792225	
0.106968	0.000737832	
0.11308	0.000694052	
0.119193	0.000658387	
0.125305	0.000629033	
0.131418	0.000604636	
0.13753	0.000584188	
0.143642	0.000566913	
0.149755	0.00055221	
0.155867	0.000539618	
0.16198	0.000528765	
0.168092	0.00051936	
0.174205	0.000511166	
0.180317	0.000503993	
0.186429	0.000497686	
0.192542	0.000492115	
0.198654	0.000487177	
0.204767	0.000482782	
0.210879	0.000478858	
0.216992	0.000475342	
0.223104	0.000472182	
0.229217	0.000469333	
0.235329	0.000466759	
0.241441	0.000464427	
0.247554	0.000462307	
0.253666	0.000460377	
0.259779	0.000458616	
0.265891	0.000457005	
0.272004	0.000455528	
0.278116	0.000454172	
0.284229	0.000452924	
0.290341	0.000451774	
0.296453	0.000450712	
0.302566	0.00044973	
0.308678	0.000448821	
0.314791	0.000447977	
0.320903	0.000447193	
0.327016	0.000446463	
0.333128	0.000445784	
0.339241	0.00044515	
0.345353	0.000444558	
0.351465	0.000444005	
0.357578	0.000443486	
0.36369	0.000443001	
0.369803	0.000442545	
0.375915	0.000442117	
0.382028	0.000441714	
0.38814	0.000441336	
0.394253	0.000440979	
0.400365	0.000440642	
0.406477	0.000440325	
0.41259	0.000440025	
0.418702	0.000439741	
0.424815	0.000439473	
0.430927	0.000439219	
0.43704	0.000438978	
0.443152	0.00043875	
0.449264	0.000438533	
0.455377	0.000438327	
0.461489	0.000438131	
0.467602	0.000437945	
0.473714	0.000437768	
0.479827	0.0004376	
0.485939	0.000437439	
0.492052	0.000437286	
0.498164	0.00043714	
0.504276	0.000437	
0.510389	0.000436867	
0.516501	0.00043674	
0.522614	0.000436618	
0.528726	0.000436502	
0.534839	0.00043639	
0.540951	0.000436283	
0.547064	0.000436181	
0.553176	0.000436083	
0.559288	0.000435989	
0.565401	0.000435899	
0.571513	0.000435812	
0.577626	0.000435729	
0.583738	0.000435649	
0.589851	0.000435573	
0.595963	0.000435499	
0.602076	0.000435428	
0.608188	0.00043536	
0.6143	0.000435294	
0.620413	0.000435231	
0.626525	0.00043517	
0.632638	0.000435111	
0.63875	0.000435054	
0.644863	0.000434999	
0.650975	0.000434947	
0.657088	0.000434896	
0.6632	0.000434847	
0.669312	0.000434799	
0.675425	0.000434754	
0.681537	0.000434709	
0.68765	0.000434666	
0.693762	0.000434625	
0.699875	0.000434585	
0.705987	0.000434546	
0.7121	0.000434509	
0.718212	0.000434473	
0.724324	0.000434438	
0.730437	0.000434404	
0.736549	0.000434371	
0.742662	0.000434339	
0.748774	0.000434308	
0.754887	0.000434278	
0.760999	0.000434249	
0.767111	0.00043422	
0.773224	0.000434193	
0.779336	0.000434166	
0.785449	0.000434141	
0.791561	0.000434116	
0.797674	0.000434091	
0.803786	0.000434068	
0.809899	0.000434045	
0.816011	0.000434022	
0.822123	0.000434001	
0.828236	0.00043398	
0.834348	0.000433959	
0.840461	0.000433939	
0.846573	0.00043392	
0.852686	0.000433901	
0.858798	0.000433883	
0.864911	0.000433865	
0.871023	0.000433847	
0.877135	0.00043383	
0.883248	0.000433814	
0.88936	0.000433798	
0.895473	0.000433782	
0.901585	0.000433767	
0.907698	0.000433752	
0.91381	0.000433737	
0.919923	0.000433723	
0.926035	0.000433709	
0.932147	0.000433696	
0.93826	0.000433683	
0.944372	0.00043367	
0.950485	0.000433658	
0.956597	0.000433645	
0.96271	0.000433634	
0.968822	0.000433622	
0.974935	0.000433611	
0.981047	0.0004336	
0.987159	0.000433589	
0.993272	0.000433578	
0.999384	0.000433568	
1.005497	0.000433558	
1.011609	0.000433548	
1.017722	0.000433538	
1.023834	0.000433529	
1.029947	0.00043352	
1.036059	0.000433511	
1.042171	0.000433502	
1.048284	0.000433493	
1.054396	0.000433485	
1.060509	0.000433477	
1.066621	0.000433469	
1.072734	0.000433461	
1.078846	0.000433453	
1.084958	0.000433445	
1.091071	0.000433438	
1.097183	0.000433431	
1.103296	0.000433424	
1.109408	0.000433417	
1.115521	0.00043341	
1.121633	0.000433403	
1.127746	0.000433397	
1.133858	0.00043339	
1.13997	0.000433384	
1.146083	0.000433378	
1.152195	0.000433372	
1.158308	0.000433366	
1.16442	0.00043336	
1.170533	0.000433355	
1.176645	0.000433349	
1.182758	0.000433344	
1.18887	0.000433338	
1.194982	0.000433333	
1.201095	0.000433328	
1.207207	0.000433323	
1.21332	0.000433318	
1.219432	0.000433313	
1.225545	0.000433308	
1.231657	0.000433304	
1.23777	0.000433299	
1.243882	0.000433295	
1.249994	0.00043329	
1.256107	0.000433286	
1.262219	0.000433282	
1.268332	0.000433277	
1.274444	0.000433273	
1.280557	0.000433269	
1.286669	0.000433265	
1.292782	0.000433262	
1.298894	0.000433258	
1.305006	0.000433254	
1.311119	0.00043325	
1.317231	0.000433247	
1.323344	0.000433243	
1.329456	0.00043324	
1.335569	0.000433236	
1.341681	0.000433233	
1.347793	0.00043323	
1.353906	0.000433226	
1.360018	0.000433223	
1.366131	0.00043322	
1.372243	0.000433217	
1.378356	0.000433214	
1.384468	0.000433211	
1.390581	0.000433208	
1.396693	0.000433205	
1.402805	0.000433202	
1.408918	0.000433199	
1.41503	0.000433197	
1.421143	0.000433194	
1.427255	0.000433191	
1.433368	0.000433189	
1.43948	0.000433186	
1.445593	0.000433183	
1.451705	0.000433181	
1.457817	0.000433178	
1.46393	0.000433176	
1.470042	0.000433174	
1.476155	0.000433171	
1.482267	0.000433169	
1.48838	0.000433167	
1.494492	0.000433165	
1.500605	0.000433162	
1.506717	0.00043316	
1.512829	0.000433158	
1.518942	0.000433156	
1.525054	0.000433154	
1.531167	0.000433152	
1.537279	0.00043315	
1.543392	0.000433148	
1.549504	0.000433146	
1.555617	0.000433144	
1.561729	0.000433142	
1.567841	0.00043314	
1.573954	0.000433138	
1.580066	0.000433137	
1.586179	0.000433135	
1.592291	0.000433133	
1.598404	0.000433131	
1.604516	0.00043313	
1.610629	0.000433128	
1.616741	0.000433126	
1.622853	0.000433125	
1.628966	0.000433123	
1.635078	0.000433121	
1.641191	0.00043312	
1.647303	0.000433118	
1.653416	0.000433117	
1.659528	0.000433115	
1.66564	0.000433114	
1.671753	0.000433112	
1.677865	0.000433111	
1.683978	0.000433109	
1.69009	0.000433108	
1.696203	0.000433107	
1.702315	0.000433105	
1.708428	0.000433104	
1.71454	0.000433103	
1.720652	0.000433101	
1.726765	0.0004331	
1.732877	0.000433099	
1.73899	0.000433097	
1.745102	0.000433096	
1.751215	0.000433095	
1.757327	0.000433094	
1.76344	0.000433093	
1.769552	0.000433091	
1.775664	0.00043309	
1.781777	0.000433089	
1.787889	0.000433088	
1.794002	0.000433087	
1.800114	0.000433086	
1.806227	0.000433085	
1.812339	0.000433084	
1.818452	0.000433083	
1.824564	0.000433081	
1.830676	0.00043308	
1.836789	0.000433079	
1.842901	0.000433078	
1.849014	0.000433077	
1.855126	0.000433076	
1.861239	0.000433075	
1.867351	0.000433075	
1.873464	0.000433074	
1.879576	0.000433073	
1.885688	0.000433072	
1.891801	0.000433071	
1.897913	0.00043307	
1.904026	0.000433069	
1.910138	0.000433068	
1.916251	0.000433067	
1.922363	0.000433066	
1.928476	0.000433066	
1.934588	0.000433065	
1.9407	0.000433064	
1.946813	0.000433063	
1.952925	0.000433062	
1.959038	0.000433061	
1.96515	0.000433061	
1.971263	0.00043306	
1.977375	0.000433059	
1.983487	0.000433058	
1.9896	0.000433058	
1.995712	0.000433057	
2.001825	0.000433056	
2.007937	0.000433055	
2.01405	0.000433055	
2.020162	0.000433054	
2.026275	0.000433053	
2.032387	0.000433053	
2.038499	0.000433052	
2.044612	0.000433051	
2.050724	0.00043305	
2.056837	0.00043305	
2.062949	0.000433049	
2.069062	0.000433048	
2.075174	0.000433048	
2.081287	0.000433047	
2.087399	0.000433047	
2.093511	0.000433046	
2.099624	0.000433045	
2.105736	0.000433045	
2.111849	0.000433044	
2.117961	0.000433044	
2.124074	0.000433043	
2.130186	0.000433042	
2.136299	0.000433042	
2.142411	0.000433041	
2.148523	0.000433041	
2.154636	0.00043304	
2.160748	0.00043304	
2.166861	0.000433039	
2.172973	0.000433038	
2.179086	0.000433038	
2.185198	0.000433037	
2.191311	0.000433037	
2.197423	0.000433036	
2.203535	0.000433036	
2.209648	0.000433035	
2.21576	0.000433035	
2.221873	0.000433034	
2.227985	0.000433034	
2.234098	0.000433033	
2.24021	0.000433033	
2.246322	0.000433032	
2.252435	0.000433032	
2.258547	0.000433031	
2.26466	0.000433031	
2.270772	0.000433031	
2.276885	0.00043303	
2.282997	0.00043303	
2.28911	0.000433029	
2.295222	0.000433029	
2.301334	0.000433028	
2.307447	0.000433028	
2.313559	0.000433027	
2.319672	0.000433027	
2.325784	0.000433027	
2.331897	0.000433026	
2.338009	0.000433026	
2.344122	0.000433025	
2.350234	0.000433025	
2.356346	0.000433025	
2.362459	0.000433024	
2.368571	0.000433024	
2.374684	0.000433023	
2.380796	0.000433023	
2.386909	0.000433023	
2.393021	0.000433022	
2.399134	0.000433022	
2.405246	0.000433022	
2.411358	0.000433021	
2.417471	0.000433021	
2.423583	0.00043302	
2.429696	0.00043302	
2.435808	0.00043302	
2.441921	0.000433019	
2.448033	0.000433019	
2.454146	0.000433019	
2.460258	0.000433018	
2.46637	0.000433018	
2.472483	0.000433018	
2.478595	0.000433017	
2.484708	0.000433017	
2.49082	0.000433017	
2.496933	0.000433016	
2.503045	0.000433016	
2.509158	0.000433016	
2.51527	0.000433016	
2.521382	0.000433015	
2.527495	0.000433015	
2.533607	0.000433015	
2.53972	0.000433014	
2.545832	0.000433014	
2.551945	0.000433014	
2.558057	0.000433013	
2.564169	0.000433013	
2.570282	0.000433013	
2.576394	0.000433013	
2.582507	0.000433012	
2.588619	0.000433012	
2.594732	0.000433012	
2.600844	0.000433011	
2.606957	0.000433011	
2.613069	0.000433011	
2.619181	0.000433011	
2.625294	0.00043301	
2.631406	0.00043301	
2.637519	0.00043301	
2.643631	0.00043301	
2.649744	0.000433009	
2.655856	0.000433009	
2.661969	0.000433009	
2.668081	0.000433009	
2.674193	0.000433008	
2.680306	0.000433008	
2.686418	0.000433008	
2.692531	0.000433008	
2.698643	0.000433007	
2.704756	0.000433007	
2.710868	0.000433007	
2.716981	0.000433007	
2.723093	0.000433006	
2.729205	0.000433006	
2.735318	0.000433006	
2.74143	0.000433006	
2.747543	0.000433006	
2.753655	0.000433005	
2.759768	0.000433005	
2.76588	0.000433005	
2.771993	0.000433005	
2.778105	0.000433004	
2.784217	0.000433004	
2.79033	0.000433004	
2.796442	0.000433004	
2.802555	0.000433004	
2.808667	0.000433003	
2.81478	0.000433003	
2.820892	0.000433003	
2.827005	0.000433003	
2.833117	0.000433003	
2.839229	0.000433002	
2.845342	0.000433002	
2.851454	0.000433002	
2.857567	0.000433002	
2.863679	0.000433002	
2.869792	0.000433002	
2.875904	0.000433001	
2.882016	0.000433001	
2.888129	0.000433001	
2.894241	0.000433001	
2.900354	0.000433001	
2.906466	0.000433	
2.912579	0.000433	
2.918691	0.000433	
2.924804	0.000433	
2.930916	0.000433	
2.937028	0.000433	
2.943141	0.000432999	
2.949253	0.000432999	
2.955366	0.000432999	
2.961478	0.000432999	
2.967591	0.000432999	
2.973703	0.000432999	
2.979816	0.000432998	
2.985928	0.000432998	
2.99204	0.000432998	
2.998153	0.000432998	
3.004265	0.000432998	
3.010378	0.000432998	
3.01649	0.000432997	
3.022603	0.000432997	
3.028715	0.000432997	
3.034828	0.000432997	
3.04094	0.000432997	
3.047052	0.000432997	
3.053165	0.000432997	
3.059277	0.000432996	
3.06539	0.000432996	
3.071502	0.000432996	
3.077615	0.000432996	
3.083727	0.000432996	
3.08984	0.000432996	
3.095952	0.000432996	
3.102064	0.000432995	
3.108177	0.000432995	
3.114289	0.000432995	
3.120402	0.000432995	
3.126514	0.000432995	
3.132627	0.000432995	
3.138739	0.000432995	
3.144851	0.000432994	
3.150964	0.000432994	
3.157076	0.000432994	
3.163189	0.000432994	
3.169301	0.000432994	
3.175414	0.000432994	
3.181526	0.000432994	
3.187639	0.000432994	
3.193751	0.000432993	
3.199863	0.000432993	
3.205976	0.000432993	
3.212088	0.000432993	
3.218201	0.000432993	
3.224313	0.000432993	
3.230426	0.000432993	
3.236538	0.000432993	
3.242651	0.000432992	
3.248763	0.000432992	
3.254875	0.000432992	
3.260988	0.000432992	
3.2671	0.000432992	
3.273213	0.000432992	
3.279325	0.000432992	
3.285438	0.000432992	
3.29155	0.000432991	
3.297663	0.000432991	
3.303775	0.000432991	
3.309887	0.000432991	
3.316	0.000432991	
3.322112	0.000432991	
3.328225	0.000432991	
3.334337	0.000432991	
3.34045	0.000432991	
3.346562	0.000432991	
3.352675	0.00043299	
3.358787	0.00043299	
3.364899	0.00043299	
3.371012	0.00043299	
3.377124	0.00043299	
3.383237	0.00043299	
3.389349	0.00043299	
3.395462	0.00043299	
3.401574	0.00043299	
3.407687	0.00043299	
3.413799	0.000432989	
3.419911	0.000432989	
3.426024	0.000432989	
3.432136	0.000432989	
3.438249	0.000432989	
3.444361	0.000432989	
3.450474	0.000432989	
3.456586	0.000432989	
3.462698	0.000432989	
3.468811	0.000432989	
3.474923	0.000432988	
3.481036	0.000432988	
3.487148	0.000432988	
3.493261	0.000432988	
3.499373	0.000432988	
3.505486	0.000432988	
3.511598	0.000432988	
3.51771	0.000432988	
3.523823	0.000432988	
3.529935	0.000432988	
3.536048	0.000432988	
3.54216	0.000432988	
3.548273	0.000432987	
3.554385	0.000432987	
3.560498	0.000432987	
3.56661	0.000432987	
3.572722	0.000432987	
3.578835	0.000432987	
3.584947	0.000432987	
3.59106	0.000432987	
3.597172	0.000432987	
3.603285	0.000432987	
3.609397	0.000432987	
3.61551	0.000432987	
3.621622	0.000432986	
3.627734	0.000432986	
3.633847	0.000432986	
3.639959	0.000432986	
