24.84,93.07,-0.314
24.84,93.05,-0.314
24.84,93.03,-0.314
24.84,93.01,-0.314
24.84,93.00,-0.314
24.84,92.98,-0.314
24.85,92.97,-0.314
24.85,92.95,-0.314
24.85,92.93,-0.314
24.85,92.91,-0.314
24.85,92.90,-0.314
24.86,92.88,-0.314
24.86,92.87,-0.314
24.86,92.85,-0.314
24.86,92.83,-0.314
24.86,92.82,-0.314
24.86,92.80,-0.314
24.87,92.78,-0.314
24.87,92.76,-0.314
24.87,92.75,-0.314
24.87,92.73,-0.314
24.87,92.71,-0.314
24.87,92.70,-0.314
24.88,92.68,-0.314
24.88,92.66,-0.314
24.88,92.65,-0.314
24.88,92.63,-0.314
24.88,92.61,-0.314
24.88,92.60,-0.314
24.88,92.58,-0.314
24.89,92.56,-0.314
24.89,92.55,-0.314
24.89,92.53,-0.314
24.89,92.51,-0.314
24.89,92.50,-0.314
24.89,92.48,-0.314
24.90,92.46,-0.314
24.90,92.45,-0.314
24.90,92.43,-0.314
24.90,92.41,-0.314
24.90,92.40,-0.314
24.91,92.38,-0.314
24.91,92.37,-0.314
24.91,92.35,-0.313
24.91,92.33,-0.313
24.91,92.31,-0.313
24.91,92.30,-0.313
24.92,92.28,-0.313
24.92,92.26,-0.313
24.92,92.25,-0.313
24.92,92.23,-0.313
24.92,92.21,-0.313
24.92,92.20,-0.313
24.93,92.18,-0.313
24.93,92.16,-0.313
24.93,92.15,-0.313
24.93,92.13,-0.313
24.93,92.11,-0.313
24.93,92.10,-0.313
24.93,92.08,-0.313
24.94,92.06,-0.313
24.94,92.05,-0.313
24.94,92.03,-0.313
24.94,92.01,-0.313
24.94,92.00,-0.313
24.94,91.98,-0.313
24.95,91.97,-0.313
24.95,91.95,-0.313
24.95,91.93,-0.313
24.95,91.91,-0.313
24.95,91.90,-0.313
24.96,91.88,-0.313
24.96,91.86,-0.313
24.96,91.85,-0.313
24.96,91.83,-0.313
24.96,91.81,-0.313
24.96,91.80,-0.313
24.97,91.78,-0.313
24.97,91.76,-0.313
24.97,91.75,-0.313
24.97,91.73,-0.313
24.97,91.72,-0.313
24.97,91.70,-0.313
24.98,91.68,-0.313
24.98,91.67,-0.313
24.98,91.65,-0.313
24.98,91.63,-0.313
24.98,91.61,-0.313
24.98,91.60,-0.313
24.98,91.58,-0.313
24.99,91.56,-0.313
24.99,91.55,-0.313
24.99,91.53,-0.313
24.99,91.51,-0.313
24.99,91.50,-0.313
24.99,91.48,-0.313
25.00,91.46,-0.313
25.00,91.45,-0.313
25.00,91.43,-0.313
25.00,91.41,-0.313
25.00,91.40,-0.313
25.01,91.38,-0.313
25.01,91.36,-0.313
25.01,91.35,-0.313
25.01,91.33,-0.313
25.01,91.31,-0.313
25.01,91.30,-0.313
25.02,91.28,-0.313
25.02,91.26,-0.313
25.02,91.25,-0.313
25.02,91.23,-0.313
25.02,91.21,-0.313
25.02,91.20,-0.313
25.03,91.18,-0.313
25.03,91.16,-0.313
25.03,91.15,-0.313
25.03,91.13,-0.313
25.03,91.11,-0.313
25.03,91.10,-0.313
25.03,91.08,-0.313
25.04,91.07,-0.313
25.04,91.05,-0.313
25.04,91.03,-0.312
25.04,91.01,-0.312
25.04,91.00,-0.312
25.04,90.98,-0.312
25.05,90.96,-0.312
25.05,90.95,-0.312
25.05,90.93,-0.312
25.05,90.91,-0.312
25.05,90.90,-0.312
25.06,90.88,-0.312
25.06,90.86,-0.312
25.06,90.85,-0.312
25.06,90.83,-0.312
25.06,90.81,-0.312
25.06,90.80,-0.312
25.07,90.78,-0.312
25.07,90.76,-0.312
25.07,90.75,-0.312
25.07,90.73,-0.312
25.07,90.71,-0.312
25.07,90.70,-0.312
25.08,90.68,-0.312
25.08,90.66,-0.312
25.08,90.65,-0.312
25.08,90.63,-0.312
25.08,90.61,-0.312
25.08,90.60,-0.312
25.08,90.58,-0.312
25.09,90.56,-0.312
25.09,90.55,-0.312
25.09,90.53,-0.312
25.09,90.51,-0.312
25.09,90.50,-0.312
25.09,90.48,-0.312
25.10,90.46,-0.312
25.10,90.45,-0.312
25.10,90.43,-0.312
25.10,90.41,-0.312
25.10,90.40,-0.312
25.11,90.38,-0.312
25.11,90.36,-0.312
25.11,90.35,-0.312
25.11,90.33,-0.312
25.11,90.31,-0.312
25.11,90.30,-0.312
25.12,90.28,-0.312
25.12,90.26,-0.312
25.12,90.25,-0.312
25.12,90.23,-0.312
25.12,90.21,-0.312
25.12,90.20,-0.312
25.13,90.18,-0.312
25.13,90.16,-0.312
25.13,90.15,-0.312
25.13,90.13,-0.312
25.13,90.11,-0.312
25.13,90.10,-0.312
25.13,90.08,-0.312
25.14,90.06,-0.312
25.14,90.05,-0.312
25.14,90.03,-0.312
25.14,90.01,-0.312
25.14,90.00,-0.312
25.14,89.98,-0.312
25.15,89.96,-0.312
25.15,89.95,-0.312
25.15,89.93,-0.312
25.15,89.91,-0.312
25.15,89.90,-0.311
25.16,89.88,-0.311
25.16,89.86,-0.311
25.16,89.85,-0.311
25.16,89.83,-0.311
25.16,89.81,-0.311
25.16,89.80,-0.311
25.17,89.78,-0.311
25.17,89.76,-0.311
25.17,89.75,-0.311
25.17,89.73,-0.311
25.17,89.71,-0.311
25.17,89.70,-0.311
25.18,89.68,-0.311
25.18,89.66,-0.311
25.18,89.65,-0.311
25.18,89.63,-0.311
25.18,89.61,-0.311
25.18,89.60,-0.311
25.18,89.58,-0.311
25.19,89.56,-0.311
25.19,89.55,-0.311
25.19,89.53,-0.311
25.19,89.51,-0.311
25.19,89.50,-0.311
25.19,89.48,-0.311
25.20,89.46,-0.311
25.20,89.45,-0.311
25.20,89.43,-0.311
25.20,89.41,-0.311
25.20,89.40,-0.311
25.21,89.38,-0.311
25.21,89.36,-0.311
25.21,89.35,-0.311
25.21,89.33,-0.311
25.21,89.31,-0.311
25.21,89.30,-0.311
25.22,89.28,-0.311
25.22,89.26,-0.311
25.22,89.25,-0.311
25.22,89.23,-0.311
25.22,89.21,-0.311
25.22,89.20,-0.311
25.23,89.18,-0.311
25.23,89.16,-0.311
25.23,89.15,-0.311
25.23,89.13,-0.311
25.23,89.11,-0.311
25.23,89.10,-0.311
25.23,89.08,-0.311
25.24,89.06,-0.311
25.24,89.05,-0.310
25.24,89.03,-0.310
25.24,89.01,-0.310
25.24,89.00,-0.310
25.24,88.98,-0.310
25.25,88.96,-0.310
25.25,88.95,-0.310
25.25,88.93,-0.310
25.25,88.91,-0.310
25.25,88.90,-0.310
25.26,88.88,-0.310
25.26,88.86,-0.310
25.26,88.85,-0.310
25.26,88.83,-0.310
25.26,88.81,-0.310
25.26,88.80,-0.310
25.27,88.78,-0.310
25.27,88.76,-0.310
25.27,88.75,-0.310
25.27,88.73,-0.310
25.27,88.71,-0.310
25.27,88.70,-0.310
25.28,88.68,-0.310
25.28,88.66,-0.310
25.28,88.65,-0.310
25.28,88.63,-0.310
25.28,88.61,-0.310
25.28,88.60,-0.310
25.28,88.58,-0.310
25.29,88.56,-0.310
25.29,88.55,-0.310
25.29,88.53,-0.310
25.29,88.51,-0.310
25.29,88.50,-0.310
25.29,88.48,-0.310
25.30,88.46,-0.310
25.30,88.45,-0.310
25.30,88.43,-0.310
25.30,88.41,-0.310
25.30,88.40,-0.310
25.31,88.38,-0.310
25.31,88.36,-0.310
25.31,88.35,-0.310
25.31,88.33,-0.310
25.31,88.31,-0.310
25.31,88.30,-0.310
25.32,88.28,-0.309
25.32,88.26,-0.309
25.32,88.25,-0.309
25.32,88.23,-0.309
25.32,88.21,-0.309
25.32,88.20,-0.309
25.33,88.18,-0.309
25.33,88.16,-0.309
25.33,88.15,-0.309
25.33,88.13,-0.309
25.33,88.11,-0.309
25.33,88.10,-0.309
25.33,88.08,-0.309
25.34,88.06,-0.309
25.34,88.05,-0.309
25.34,88.03,-0.309
25.34,88.01,-0.309
25.34,88.00,-0.309
25.34,87.98,-0.309
25.35,87.96,-0.309
25.35,87.95,-0.309
25.35,87.93,-0.309
25.35,87.91,-0.309
25.35,87.90,-0.309
25.36,87.88,-0.309
25.36,87.86,-0.309
25.36,87.85,-0.309
25.36,87.83,-0.309
25.36,87.81,-0.309
25.36,87.80,-0.309
25.37,87.78,-0.309
25.37,87.76,-0.310
25.37,87.75,-0.311
25.37,87.73,-0.313
25.37,87.72,-0.314
25.37,87.70,-0.314
25.38,87.68,-0.314
25.38,87.67,-0.314
25.38,87.65,-0.314
25.38,87.63,-0.314
25.38,87.61,-0.314
25.38,87.60,-0.314
25.38,87.58,-0.314
25.39,87.57,-0.314
25.39,87.55,-0.314
25.39,87.53,-0.313
25.39,87.52,-0.313
25.39,87.50,-0.313
25.39,87.48,-0.313
25.40,87.46,-0.312
25.40,87.45,-0.312
25.40,87.43,-0.311
25.40,87.41,-0.310
25.40,87.40,-0.309
25.41,87.38,-0.308
25.41,87.36,-0.308
25.41,87.35,-0.307
25.41,87.33,-0.307
25.41,87.31,-0.307
25.41,87.30,-0.307
25.42,87.28,-0.307
25.42,87.26,-0.306
25.42,87.25,-0.306
25.42,87.23,-0.306
25.42,87.21,-0.306
25.42,87.20,-0.305
25.43,87.18,-0.305
25.43,87.16,-0.305
25.43,87.15,-0.305
25.43,87.13,-0.305
25.43,87.11,-0.305
25.43,87.10,-0.305
25.43,87.08,-0.305
25.44,87.06,-0.305
25.44,87.05,-0.305
25.44,87.03,-0.304
25.44,87.01,-0.304
25.44,87.00,-0.304
25.44,86.98,-0.304
25.45,86.96,-0.304
25.45,86.95,-0.304
25.45,86.93,-0.304
25.45,86.91,-0.304
25.45,86.90,-0.304
25.46,86.88,-0.304
25.46,86.86,-0.304
25.46,86.84,-0.304
25.46,86.83,-0.304
25.46,86.81,-0.304
25.46,86.80,-0.304
25.47,86.78,-0.304
25.47,86.76,-0.304
25.47,86.75,-0.304
25.47,86.73,-0.304
25.47,86.71,-0.304
25.47,86.70,-0.304
25.48,86.68,-0.304
25.48,86.66,-0.304
25.48,86.65,-0.303
25.48,86.63,-0.303
25.48,86.61,-0.303
25.48,86.59,-0.303
25.48,86.58,-0.303
25.49,86.56,-0.303
25.49,86.54,-0.303
25.49,86.53,-0.303
25.49,86.51,-0.303
25.49,86.50,-0.303
25.49,86.48,-0.303
25.50,86.46,-0.303
25.50,86.44,-0.303
25.50,86.43,-0.303
25.50,86.41,-0.303
25.50,86.40,-0.303
25.51,86.38,-0.303
25.51,86.36,-0.303
25.51,86.35,-0.303
25.51,86.33,-0.303
25.51,86.31,-0.303
25.51,86.29,-0.303
25.52,86.28,-0.303
25.52,86.26,-0.303
25.52,86.25,-0.303
25.52,86.23,-0.303
25.52,86.21,-0.303
25.52,86.19,-0.303
25.53,86.18,-0.303
25.53,86.16,-0.303
25.53,86.14,-0.303
25.53,86.13,-0.303
25.53,86.11,-0.303
25.53,86.09,-0.303
25.53,86.08,-0.303
25.54,86.06,-0.303
25.54,86.04,-0.303
25.54,86.03,-0.303
25.54,86.01,-0.303
25.54,85.99,-0.303
25.54,85.98,-0.303
25.55,85.96,-0.303
25.55,85.94,-0.303
25.55,85.93,-0.302
25.55,85.91,-0.302
25.55,85.89,-0.302
25.56,85.88,-0.302
25.56,85.86,-0.302
25.56,85.84,-0.302
25.56,85.83,-0.302
25.56,85.81,-0.302
25.56,85.79,-0.302
25.57,85.78,-0.302
25.57,85.76,-0.302
25.57,85.74,-0.302
25.57,85.73,-0.302
25.57,85.71,-0.302
25.57,85.69,-0.302
25.58,85.68,-0.302
25.58,85.66,-0.302
25.58,85.64,-0.302
25.58,85.63,-0.302
25.58,85.61,-0.302
25.58,85.59,-0.302
25.58,85.58,-0.302
25.59,85.56,-0.302
25.59,85.54,-0.302
25.59,85.53,-0.302
25.59,85.51,-0.302
25.59,85.49,-0.302
25.59,85.48,-0.302
25.60,85.46,-0.302
25.60,85.44,-0.302
25.60,85.43,-0.302
25.60,85.41,-0.302
25.60,85.39,-0.302
25.61,85.38,-0.302
25.61,85.36,-0.302
25.61,85.34,-0.302
25.61,85.33,-0.302
25.61,85.31,-0.302
25.61,85.29,-0.302
25.62,85.28,-0.301
25.62,85.26,-0.301
25.62,85.24,-0.301
25.62,85.23,-0.301
25.62,85.21,-0.301
25.62,85.19,-0.301
25.63,85.18,-0.301
25.63,85.16,-0.301
25.63,85.14,-0.301
25.63,85.13,-0.301
25.63,85.11,-0.301
25.63,85.09,-0.301
25.63,85.08,-0.301
25.64,85.06,-0.301
25.64,85.04,-0.301
25.64,85.03,-0.301
25.64,85.01,-0.301
25.64,84.99,-0.301
25.64,84.98,-0.301
25.65,84.96,-0.301
25.65,84.94,-0.301
25.65,84.93,-0.301
25.65,84.91,-0.301
25.65,84.89,-0.301
25.66,84.88,-0.301
25.66,84.86,-0.301
25.66,84.84,-0.301
25.66,84.83,-0.301
25.66,84.81,-0.301
25.66,84.79,-0.301
25.67,84.78,-0.301
25.67,84.76,-0.301
25.67,84.74,-0.301
25.67,84.73,-0.301
25.67,84.71,-0.301
25.67,84.69,-0.301
25.68,84.68,-0.301
25.68,84.66,-0.301
25.68,84.64,-0.301
25.68,84.63,-0.301
25.68,84.61,-0.301
25.68,84.59,-0.301
25.68,84.58,-0.301
25.69,84.56,-0.301
25.69,84.54,-0.301
25.69,84.53,-0.301
25.69,84.51,-0.301
25.69,84.49,-0.301
25.69,84.48,-0.301
25.70,84.46,-0.300
25.70,84.44,-0.300
25.70,84.43,-0.300
25.70,84.41,-0.300
25.70,84.39,-0.300
25.71,84.38,-0.300
25.71,84.36,-0.300
25.71,84.34,-0.300
25.71,84.33,-0.300
25.71,84.31,-0.300
25.71,84.29,-0.300
25.72,84.28,-0.300
25.72,84.26,-0.300
25.72,84.24,-0.300
25.72,84.23,-0.300
25.72,84.21,-0.300
25.72,84.19,-0.300
25.73,84.18,-0.300
25.73,84.16,-0.300
25.73,84.14,-0.300
25.73,84.13,-0.300
25.73,84.11,-0.300
25.73,84.09,-0.300
25.73,84.08,-0.300
25.74,84.06,-0.300
25.74,84.04,-0.300
25.74,84.03,-0.300
25.74,84.01,-0.300
25.74,83.99,-0.300
25.74,83.98,-0.300
25.75,83.96,-0.300
25.75,83.94,-0.300
25.75,83.93,-0.300
25.75,83.91,-0.300
25.75,83.89,-0.300
25.76,83.88,-0.300
25.76,83.86,-0.300
25.76,83.84,-0.300
25.76,83.83,-0.300
25.76,83.81,-0.300
25.76,83.79,-0.300
25.77,83.78,-0.300
25.77,83.76,-0.300
25.77,83.74,-0.300
25.77,83.73,-0.300
25.77,83.71,-0.300
25.77,83.69,-0.300
25.78,83.68,-0.299
25.78,83.66,-0.299
25.78,83.64,-0.299
25.78,83.63,-0.299
25.78,83.61,-0.299
25.78,83.59,-0.299
25.78,83.58,-0.299
25.79,83.56,-0.299
25.79,83.54,-0.299
25.79,83.53,-0.299
25.79,83.51,-0.299
25.79,83.49,-0.299
25.79,83.48,-0.299
25.80,83.46,-0.299
25.80,83.44,-0.299
25.80,83.43,-0.299
25.80,83.41,-0.299
25.80,83.39,-0.299
25.81,83.38,-0.299
25.81,83.36,-0.299
25.81,83.34,-0.299
25.81,83.33,-0.299
25.81,83.31,-0.299
25.81,83.29,-0.299
25.82,83.28,-0.299
25.82,83.26,-0.299
25.82,83.24,-0.299
25.82,83.23,-0.299
25.82,83.21,-0.299
25.82,83.19,-0.299
25.83,83.18,-0.299
25.83,83.16,-0.299
25.83,83.14,-0.299
25.83,83.13,-0.299
25.83,83.11,-0.299
25.83,83.09,-0.299
25.83,83.08,-0.299
25.84,83.06,-0.299
25.84,83.04,-0.299
25.84,83.03,-0.299
25.84,83.01,-0.299
25.84,82.99,-0.298
25.84,82.98,-0.298
25.85,82.96,-0.298
25.85,82.94,-0.298
25.85,82.93,-0.298
25.85,82.91,-0.298
25.85,82.89,-0.298
25.86,82.88,-0.298
25.86,82.86,-0.298
25.86,82.84,-0.298
25.86,82.83,-0.298
25.86,82.81,-0.298
25.86,82.79,-0.298
25.87,82.78,-0.298
25.87,82.76,-0.298
25.87,82.74,-0.298
25.87,82.73,-0.298
25.87,82.71,-0.298
25.87,82.69,-0.298
25.88,82.68,-0.298
25.88,82.66,-0.298
25.88,82.64,-0.298
25.88,82.63,-0.298
25.88,82.61,-0.298
25.88,82.59,-0.298
25.88,82.58,-0.298
25.89,82.56,-0.298
25.89,82.54,-0.298
25.89,82.53,-0.298
25.89,82.51,-0.298
25.89,82.49,-0.298
25.89,82.48,-0.298
25.90,82.46,-0.298
25.90,82.44,-0.298
25.90,82.43,-0.298
25.90,82.41,-0.298
25.90,82.39,-0.298
25.91,82.38,-0.298
25.91,82.36,-0.298
25.91,82.34,-0.298
25.91,82.33,-0.298
25.91,82.31,-0.298
25.91,82.29,-0.298
25.92,82.28,-0.298
25.92,82.26,-0.298
25.92,82.24,-0.298
25.92,82.23,-0.298
25.92,82.21,-0.297
25.92,82.19,-0.297
25.93,82.18,-0.297
25.93,82.16,-0.297
25.93,82.14,-0.297
25.93,82.13,-0.297
25.93,82.11,-0.297
25.93,82.09,-0.297
25.93,82.08,-0.297
25.94,82.06,-0.297
25.94,82.04,-0.297
25.94,82.03,-0.297
25.94,82.01,-0.297
25.94,81.99,-0.297
25.94,81.98,-0.297
25.95,81.96,-0.297
25.95,81.94,-0.297
25.95,81.93,-0.297
25.95,81.91,-0.297
25.95,81.89,-0.297
25.96,81.88,-0.297
25.96,81.86,-0.297
25.96,81.84,-0.297
25.96,81.83,-0.297
25.96,81.81,-0.297
25.96,81.79,-0.297
25.97,81.78,-0.297
25.97,81.76,-0.297
25.97,81.74,-0.297
25.97,81.73,-0.297
25.97,81.71,-0.297
25.97,81.69,-0.297
25.98,81.68,-0.297
25.98,81.66,-0.297
25.98,81.64,-0.297
25.98,81.63,-0.297
25.98,81.61,-0.297
25.98,81.59,-0.297
25.98,81.58,-0.297
25.99,81.56,-0.297
25.99,81.54,-0.297
25.99,81.53,-0.297
25.99,81.51,-0.297
25.99,81.49,-0.297
25.99,81.48,-0.297
26.00,81.46,-0.297
26.00,81.44,-0.297
26.00,81.43,-0.297
26.00,81.41,-0.296
26.00,81.39,-0.296
26.01,81.38,-0.296
26.01,81.36,-0.296
26.01,81.34,-0.296
26.01,81.33,-0.296
26.01,81.31,-0.296
26.01,81.29,-0.296
26.02,81.28,-0.296
26.02,81.26,-0.296
26.02,81.24,-0.296
26.02,81.23,-0.296
26.02,81.21,-0.296
26.02,81.19,-0.296
26.03,81.18,-0.296
26.03,81.16,-0.296
26.03,81.14,-0.296
26.03,81.13,-0.296
26.03,81.11,-0.296
26.03,81.09,-0.296
26.03,81.08,-0.296
26.04,81.06,-0.296
26.04,81.04,-0.296
26.04,81.03,-0.296
26.04,81.01,-0.296
26.04,80.99,-0.296
26.04,80.98,-0.296
26.05,80.96,-0.296
26.05,80.94,-0.296
26.05,80.93,-0.296
26.05,80.91,-0.296
26.05,80.89,-0.296
26.06,80.88,-0.296
26.06,80.86,-0.296
26.06,80.84,-0.296
26.06,80.83,-0.296
26.06,80.81,-0.296
26.06,80.79,-0.296
26.07,80.78,-0.296
26.07,80.76,-0.296
26.07,80.74,-0.296
26.07,80.73,-0.295
26.07,80.71,-0.295
26.07,80.69,-0.295
26.08,80.68,-0.295
26.08,80.66,-0.295
26.08,80.64,-0.295
26.08,80.63,-0.295
26.08,80.61,-0.295
26.08,80.59,-0.295
26.08,80.58,-0.295
26.09,80.56,-0.295
26.09,80.54,-0.295
26.09,80.53,-0.295
26.09,80.51,-0.295
26.09,80.49,-0.295
26.09,80.48,-0.295
26.10,80.46,-0.295
26.10,80.44,-0.295
26.10,80.42,-0.295
26.10,80.41,-0.295
26.10,80.39,-0.295
26.11,80.38,-0.295
26.11,80.36,-0.295
26.11,80.34,-0.295
26.11,80.33,-0.295
26.11,80.31,-0.295
26.11,80.29,-0.295
26.12,80.28,-0.295
26.12,80.26,-0.295
26.12,80.24,-0.295
26.12,80.23,-0.295
26.12,80.21,-0.295
26.12,80.19,-0.295
26.13,80.18,-0.295
26.13,80.16,-0.295
26.13,80.14,-0.295
26.13,80.12,-0.295
26.13,80.11,-0.295
26.13,80.09,-0.295
26.13,80.07,-0.295
26.14,80.06,-0.295
26.14,80.04,-0.295
26.14,80.03,-0.295
26.14,80.01,-0.295
26.14,79.99,-0.295
26.14,79.98,-0.295
26.15,79.96,-0.294
26.15,79.94,-0.294
26.15,79.92,-0.294
26.15,79.91,-0.294
26.15,79.89,-0.294
26.16,79.88,-0.294
26.16,79.86,-0.294
26.16,79.84,-0.294
26.16,79.83,-0.294
26.16,79.81,-0.294
26.16,79.79,-0.294
26.17,79.77,-0.294
26.17,79.76,-0.294
26.17,79.74,-0.294
26.17,79.72,-0.294
26.17,79.71,-0.294
26.17,79.69,-0.294
26.18,79.68,-0.294
26.18,79.66,-0.294
26.18,79.64,-0.294
26.18,79.62,-0.294
26.18,79.61,-0.294
26.18,79.59,-0.294
26.18,79.57,-0.294
26.19,79.56,-0.294
26.19,79.54,-0.294
26.19,79.52,-0.294
26.19,79.51,-0.294
26.19,79.49,-0.294
26.19,79.47,-0.294
26.20,79.46,-0.294
26.20,79.44,-0.294
26.20,79.42,-0.294
26.20,79.41,-0.294
26.20,79.39,-0.294
26.21,79.37,-0.294
26.21,79.36,-0.294
26.21,79.34,-0.294
26.21,79.33,-0.294
26.21,79.31,-0.293
26.21,79.29,-0.293
26.22,79.28,-0.293
26.22,79.26,-0.293
26.22,79.24,-0.293
26.22,79.23,-0.293
26.22,79.21,-0.293
26.22,79.19,-0.293
26.23,79.18,-0.293
26.23,79.16,-0.293
26.23,79.14,-0.293
26.23,79.13,-0.293
26.23,79.11,-0.293
26.23,79.09,-0.293
26.23,79.08,-0.293
26.24,79.06,-0.293
26.24,79.04,-0.293
26.24,79.02,-0.293
26.24,79.01,-0.293
26.24,78.99,-0.293
26.24,78.97,-0.293
26.25,78.96,-0.293
26.25,78.94,-0.293
26.25,78.93,-0.293
26.25,78.91,-0.293
26.25,78.89,-0.293
26.26,78.88,-0.293
26.26,78.86,-0.293
26.26,78.84,-0.293
26.26,78.83,-0.293
26.26,78.81,-0.293
26.26,78.79,-0.293
26.27,78.78,-0.293
26.27,78.76,-0.293
26.27,78.74,-0.293
26.27,78.72,-0.292
26.27,78.71,-0.292
26.27,78.69,-0.292
26.28,78.68,-0.292
26.28,78.66,-0.292
26.28,78.64,-0.292
26.28,78.62,-0.292
26.28,78.61,-0.292
26.28,78.59,-0.292
26.28,78.57,-0.292
26.29,78.56,-0.292
26.29,78.54,-0.292
26.29,78.53,-0.292
26.29,78.51,-0.292
26.29,78.49,-0.292
26.29,78.47,-0.292
26.30,78.46,-0.292
26.30,78.44,-0.292
26.30,78.43,-0.292
26.30,78.41,-0.292
26.30,78.39,-0.292
26.31,78.37,-0.292
26.31,78.36,-0.292
26.31,78.34,-0.292
26.31,78.33,-0.292
26.31,78.31,-0.292
26.31,78.29,-0.292
26.32,78.27,-0.292
26.32,78.26,-0.292
26.32,78.24,-0.292
26.32,78.22,-0.292
26.32,78.21,-0.292
26.32,78.19,-0.292
26.33,78.17,-0.292
26.33,78.16,-0.291
26.33,78.14,-0.291
26.33,78.13,-0.291
26.33,78.11,-0.291
26.33,78.09,-0.291
26.33,78.07,-0.291
26.34,78.06,-0.291
26.34,78.04,-0.291
26.34,78.02,-0.291
26.34,78.01,-0.291
26.34,77.99,-0.291
26.34,77.97,-0.291
26.35,77.96,-0.291
26.35,77.94,-0.291
26.35,77.92,-0.291
26.35,77.91,-0.291
26.35,77.89,-0.291
26.36,77.87,-0.291
26.36,77.86,-0.291
26.36,77.84,-0.291
26.36,77.82,-0.291
26.36,77.81,-0.291
26.36,77.79,-0.291
26.37,77.78,-0.291
26.37,77.76,-0.291
26.37,77.74,-0.291
26.37,77.73,-0.291
26.37,77.71,-0.291
26.37,77.69,-0.291
26.38,77.67,-0.291
26.38,77.66,-0.290
26.38,77.64,-0.290
26.38,77.62,-0.290
26.38,77.61,-0.290
26.38,77.59,-0.290
26.38,77.57,-0.290
26.39,77.56,-0.290
26.39,77.54,-0.290
26.39,77.52,-0.290
26.39,77.51,-0.290
26.39,77.49,-0.290
26.39,77.48,-0.290
26.40,77.46,-0.290
26.40,77.44,-0.290
26.40,77.43,-0.290
26.40,77.41,-0.290
26.40,77.39,-0.290
26.41,77.37,-0.290
26.41,77.36,-0.290
26.41,77.34,-0.290
26.41,77.32,-0.290
26.41,77.31,-0.290
26.41,77.29,-0.290
26.42,77.28,-0.290
26.42,77.26,-0.290
26.42,77.24,-0.290
26.42,77.23,-0.290
26.42,77.21,-0.290
26.42,77.19,-0.290
26.43,77.18,-0.290
26.43,77.16,-0.290
26.43,77.14,-0.290
26.43,77.12,-0.290
26.43,77.11,-0.289
26.43,77.09,-0.289
26.43,77.08,-0.289
26.44,77.06,-0.289
26.44,77.04,-0.289
26.44,77.03,-0.289
26.44,77.01,-0.289
26.44,76.99,-0.289
26.44,76.98,-0.289
26.45,76.96,-0.289
26.45,76.94,-0.289
26.45,76.92,-0.289
26.45,76.91,-0.289
26.45,76.89,-0.289
26.46,76.87,-0.289
26.46,76.86,-0.289
26.46,76.84,-0.289
26.46,76.82,-0.289
26.46,76.81,-0.289
26.46,76.79,-0.289
26.47,76.77,-0.289
26.47,76.76,-0.289
26.47,76.74,-0.289
26.47,76.72,-0.289
26.47,76.71,-0.289
26.47,76.69,-0.289
26.48,76.67,-0.289
26.48,76.66,-0.289
26.48,76.64,-0.289
26.48,76.62,-0.289
26.48,76.61,-0.289
26.48,76.59,-0.288
26.48,76.57,-0.288
26.49,76.56,-0.288
26.49,76.54,-0.288
26.49,76.52,-0.288
26.49,76.51,-0.288
26.49,76.49,-0.288
26.49,76.47,-0.288
26.50,76.46,-0.288
26.50,76.44,-0.288
26.50,76.42,-0.288
26.50,76.41,-0.288
26.50,76.39,-0.288
26.51,76.37,-0.288
26.51,76.36,-0.288
26.51,76.34,-0.288
26.51,76.32,-0.288
26.51,76.31,-0.288
26.51,76.29,-0.288
26.52,76.27,-0.288
26.52,76.26,-0.288
26.52,76.24,-0.288
26.52,76.22,-0.288
26.52,76.21,-0.288
26.52,76.19,-0.288
26.53,76.17,-0.288
26.53,76.16,-0.288
26.53,76.14,-0.288
26.53,76.12,-0.288
26.53,76.11,-0.288
26.53,76.09,-0.288
26.53,76.07,-0.288
26.54,76.06,-0.288
26.54,76.04,-0.288
26.54,76.02,-0.288
26.54,76.01,-0.287
26.54,75.99,-0.287
26.54,75.97,-0.287
26.55,75.96,-0.287
26.55,75.94,-0.287
26.55,75.92,-0.287
26.55,75.91,-0.287
26.55,75.89,-0.287
26.56,75.87,-0.287
26.56,75.86,-0.287
26.56,75.84,-0.287
26.56,75.82,-0.287
26.56,75.81,-0.287
26.56,75.79,-0.287
26.57,75.77,-0.287
26.57,75.76,-0.287
26.57,75.74,-0.287
26.57,75.72,-0.287
26.57,75.71,-0.287
26.57,75.69,-0.287
26.58,75.67,-0.287
26.58,75.66,-0.287
26.58,75.64,-0.287
26.58,75.62,-0.287
26.58,75.61,-0.287
26.58,75.59,-0.287
26.58,75.57,-0.287
26.59,75.56,-0.287
26.59,75.54,-0.287
26.59,75.52,-0.287
26.59,75.51,-0.287
26.59,75.49,-0.287
26.59,75.47,-0.287
26.60,75.46,-0.287
26.60,75.44,-0.286
26.60,75.42,-0.286
26.60,75.41,-0.286
26.60,75.39,-0.286
26.61,75.37,-0.286
26.61,75.36,-0.286
26.61,75.34,-0.286
26.61,75.32,-0.286
26.61,75.31,-0.286
26.61,75.29,-0.286
26.62,75.27,-0.286
26.62,75.26,-0.286
26.62,75.24,-0.286
26.62,75.22,-0.286
26.62,75.21,-0.286
26.62,75.19,-0.286
26.63,75.17,-0.286
26.63,75.16,-0.286
26.63,75.14,-0.286
